z,y,x,ax,ay,az,gx,gy,gz,b,c
71,-4,11,-0.71,-1.88,9.43,14.33,107.45,10.74,2.57,248
71,-4,11,-0.92,-2.02,9.42,-10.74,125.36,-71.63,2.57,248
71,-4,11,-0.87,-2.07,9.43,-3.58,118.19,-75.21,2.56,248
71,-4,11,-0.90,-1.88,9.43,-10.74,93.12,-21.49,2.57,248
71,-4,11,-1.01,-1.90,9.43,-35.82,60.89,-114.61,2.56,248
71,-4,11,-0.70,-1.94,9.46,-68.05,28.65,-3.58,2.56,248
71,-4,12,-0.98,-2.11,9.43,-53.72,39.40,-46.56,2.57,248
71,-4,12,-1.13,-2.05,9.41,-50.14,-25.07,-28.65,2.56,248
71,-4,12,-1.03,-2.04,9.44,-60.89,-71.63,-75.21,2.57,248
71,-4,12,-0.77,-2.05,9.42,-75.21,-118.19,14.33,2.56,248
71,-4,12,-0.71,-2.22,9.39,-53.72,-121.78,-57.31,2.56,248
71,-4,12,-0.47,-2.28,9.41,-39.40,-128.94,75.21,2.56,248
71,-4,12,-0.56,-2.25,9.42,-3.58,-100.29,35.82,2.57,248
71,-3,12,-0.67,-1.59,9.50,100.29,128.94,64.47,2.56,248
71,-4,12,-0.68,-1.46,9.53,7.16,107.45,50.14,2.56,248
72,-4,12,-0.53,-1.94,9.44,-50.14,207.74,-265.04,2.57,248
72,-4,12,-0.18,-1.99,9.50,-78.80,229.23,-250.72,2.57,248
72,-4,12,-0.30,-2.35,9.40,14.33,401.15,-1142.55,2.56,248
73,-4,12,-0.62,-2.33,9.38,71.63,458.45,-1307.31,2.57,249
74,-4,12,-0.79,-2.70,9.34,82.38,440.54,-820.20,2.57,249
74,-4,12,-1.23,-2.70,9.32,143.27,386.82,-598.14,2.56,249
74,-4,12,-0.62,-2.35,9.42,132.52,275.79,293.70,2.56,249
74,-5,12,-1.07,-2.75,9.34,243.55,347.42,-164.76,2.57,249
74,-5,12,-0.72,-2.12,9.40,308.02,325.93,-146.85,2.57,249
75,-5,11,-0.45,-1.47,9.49,308.02,386.82,-236.39,2.56,249
75,-5,11,-1.10,-1.91,9.40,393.98,616.05,-1869.63,2.56,249
77,-5,11,-0.77,-1.67,9.46,433.38,659.03,-2467.77,2.56,249
79,-5,11,-0.46,-1.85,9.46,415.47,773.64,-2818.77,2.57,249
81,-6,11,-0.73,-2.16,9.45,454.87,895.42,-3237.82,2.56,249
83,-6,11,-0.68,-1.83,9.46,422.64,906.16,-2843.84,2.56,249
85,-6,11,-0.79,-2.11,9.42,379.66,913.32,-2489.26,2.56,249
86,-6,11,-1.47,-2.57,9.30,358.17,877.51,-1880.37,2.57,249
87,-6,11,-1.89,-2.41,9.31,393.98,748.57,-1389.68,2.57,249
88,-7,10,-2.18,-2.92,9.23,490.69,659.03,-1436.25,2.56,249
89,-7,10,-2.19,-2.05,9.32,641.12,522.92,-1622.49,2.56,249
90,-7,10,-2.40,-1.84,9.32,623.21,358.17,-1178.37,2.56,249
91,-7,10,-2.45,-1.60,9.36,512.18,75.21,-164.76,2.57,249
91,-7,9,-3.12,-0.65,9.42,426.22,-146.85,3.58,2.56,249
91,-7,9,-2.49,-0.63,9.45,308.02,-308.02,-601.72,2.56,249
92,-7,9,-1.67,0.54,9.65,436.96,-207.74,-3506.45,2.57,249
95,-6,9,-1.78,0.66,9.62,415.47,-3.58,-6038.68,2.57,249
101,-5,9,-0.57,-0.84,9.60,497.85,164.76,-8997.13,2.56,249
107,-4,10,0.55,-1.78,9.53,619.63,361.75,-10304.44,2.57,249
112,-3,10,1.48,-2.39,9.57,619.63,479.94,-9280.09,2.57,249
119,-3,10,1.40,-3.40,9.47,694.84,655.44,-8667.62,2.57,250
124,-2,9,-0.04,-3.17,9.40,813.04,752.15,-7303.01,2.57,250
127,-2,9,-0.38,-2.73,9.43,859.60,555.16,-4820.92,2.56,250
130,-2,9,-0.27,-2.85,10.86,752.15,268.62,-1737.11,2.57,250
130,-2,8,-0.42,-2.12,11.13,1053.01,68.05,-261.46,2.56,250
131,-2,7,0.70,-1.04,10.97,1418.34,32.23,-1837.39,2.56,250
132,-2,7,-0.13,-0.32,11.18,1339.54,171.92,-3037.25,2.56,250
134,-2,6,0.58,0.27,10.64,1142.55,75.21,-2718.48,2.57,250
136,-2,5,0.61,-0.59,10.32,805.87,50.14,-2292.26,2.57,250
137,-1,5,1.31,-0.83,10.05,723.50,100.29,-2825.93,2.57,250
139,-1,4,1.19,-0.69,8.81,594.56,186.25,-2679.08,2.56,250
141,-1,4,0.90,-1.24,8.66,522.92,272.21,-2818.77,2.57,250
143,-1,4,0.77,-0.89,8.06,494.27,300.86,-2933.38,2.57,250
145,-1,4,0.36,0.07,7.79,268.62,279.37,-2718.48,2.57,250
146,-2,4,0.56,-0.48,8.62,0.00,293.70,-3685.53,2.57,250
149,-1,4,-0.94,-1.46,9.71,-89.54,315.19,-5111.03,2.57,250
153,-1,4,-0.10,-1.76,9.33,-89.54,46.56,-6042.26,2.57,250
157,-1,4,0.54,-2.57,9.04,-146.85,-132.52,-4935.53,2.56,250
160,-1,4,0.77,-1.85,9.02,-42.98,-211.32,-4383.95,2.56,250
162,0,4,0.10,-1.32,10.36,-53.72,-161.17,-5351.00,2.57,250
166,0,4,-0.84,-1.12,10.10,-200.57,-261.46,-5644.70,2.56,250
169,0,5,-0.43,-0.52,9.56,-655.44,-641.12,-4129.66,2.56,250
171,1,5,-0.33,-0.60,8.36,-1285.82,-916.91,-2457.02,2.57,250
173,1,6,0.15,-0.50,8.50,-1719.20,-974.21,-1991.40,2.56,250
174,2,8,0.08,-0.65,8.49,-2170.49,-838.11,-3094.56,2.57,250
177,3,9,0.36,-0.48,8.35,-2553.72,-626.79,-5487.11,2.56,250
182,4,10,0.91,-1.55,8.57,-2962.03,-433.38,-7668.34,2.56,250
186,5,12,1.47,-3.25,8.47,-3287.97,-401.15,-7535.82,2.56,251
191,6,14,1.65,-3.44,9.14,-3649.71,-329.51,-5465.62,2.56,251
194,7,16,2.12,-2.80,10.04,-3946.99,17.91,-4763.61,2.56,251
198,8,18,1.45,-3.55,9.87,-4416.19,440.54,-4401.86,2.57,251
200,8,20,1.35,-4.20,9.44,-4756.45,673.35,-4559.46,2.56,251
204,9,23,0.82,-4.08,10.83,-5057.31,748.57,-4881.81,2.56,251
208,10,26,0.56,-4.62,9.87,-5748.57,214.90,-4799.43,2.56,251
210,11,29,1.08,-3.98,7.85,-6744.27,1106.73,-3287.97,2.57,251
213,12,33,2.16,-5.49,6.88,-6540.11,372.49,-3169.77,2.56,251
217,13,37,2.88,-8.73,6.77,-6375.36,737.82,-4126.07,2.56,251
221,15,40,2.79,-10.20,6.32,-5619.63,755.73,-4595.27,2.56,251
223,16,42,2.63,-8.50,5.95,-5064.47,716.33,-3388.25,2.57,251
227,17,45,2.88,-5.19,5.73,-5053.73,873.93,-3488.54,2.56,251
231,19,48,5.40,0.49,6.70,-5243.55,1221.35,-5411.89,2.56,251
236,21,51,3.50,-6.92,5.54,-5909.74,1479.23,-6468.48,2.56,251
240,23,53,2.58,-8.83,5.75,-6020.77,1020.77,-3828.80,2.57,251
245,24,56,5.05,-3.58,4.69,-5795.13,999.28,-4380.37,2.56,251
252,29,58,6.18,-1.70,4.05,-5945.56,1801.58,-10941.98,2.57,251
261,34,59,-0.11,-2.66,3.69,-6751.43,1031.52,-8875.36,2.56,251
266,37,62,0.75,-5.71,3.02,-6966.33,-859.60,-4362.46,2.57,251
270,40,66,8.93,-4.34,1.45,-6210.60,-974.21,-3742.84,2.56,251
276,44,68,9.40,-5.84,1.76,-4527.22,239.97,-7865.33,2.57,251
284,48,68,10.69,-6.55,2.50,-3510.03,1579.51,-6515.04,2.56,251
287,50,67,15.80,-5.51,0.36,-2374.64,3563.75,-1325.21,2.57,251
288,47,66,10.84,-8.52,0.87,-2234.96,4799.43,7084.53,2.56,251
283,39,67,6.18,-7.60,2.83,-225.64,5512.18,8617.48,2.56,251
283,36,64,6.54,-7.69,2.53,1106.73,6103.15,2063.04,2.56,251
283,33,62,5.71,-5.24,4.46,605.30,5085.96,2614.61,2.56,252
283,30,61,5.83,-4.65,5.96,-440.54,4201.29,2962.03,2.56,252
285,29,60,4.87,-6.41,5.94,-1708.45,3463.47,-1181.95,2.56,252
286,28,61,4.88,-6.20,4.82,-2979.94,2202.72,-232.81,2.56,252
288,28,62,3.33,-5.71,3.75,-3517.19,1364.61,-3248.57,2.57,252
291,29,64,2.61,-6.88,3.86,-4075.93,282.95,-981.38,2.56,252
292,30,67,3.84,-6.64,3.66,-3757.16,-522.92,-959.89,2.56,252
294,30,69,3.30,-5.75,3.23,-3133.95,-744.99,-32.23,2.56,252
293,30,71,5.57,-7.85,3.94,-2027.22,-540.83,232.81,2.57,252
293,29,72,5.28,-8.28,4.28,-1138.97,-325.93,2947.71,2.57,252
291,27,73,4.42,-8.33,3.40,-64.47,293.70,2106.02,2.56,252
290,27,73,5.72,-8.99,1.98,-89.54,315.19,497.85,2.57,252
290,26,73,5.82,-5.90,1.50,-1661.89,-386.82,784.38,2.57,252
291,27,75,3.83,-5.97,0.84,-3441.98,-787.97,-2883.24,2.57,252
294,30,79,2.62,-7.78,-0.68,-5662.61,-2159.74,-3599.57,2.56,252
297,32,84,4.76,-7.96,-2.05,-6060.17,-3062.32,-4197.71,2.56,252
300,34,87,4.44,-7.31,-1.49,-4842.41,-3015.76,-2700.57,2.57,252
302,36,91,6.60,-6.86,0.05,-3223.50,-2299.43,-2679.08,2.56,252
302,36,93,7.24,-7.73,0.12,-952.72,-737.82,1572.35,2.57,252
300,34,92,7.37,-11.03,-0.90,2170.49,1257.16,3839.54,2.56,252
295,30,88,4.99,-9.61,-1.31,5633.95,2761.46,6611.75,2.56,252
292,27,84,2.34,-9.52,-1.95,8313.04,3137.54,7489.25,2.57,252
286,21,77,3.35,-9.43,-1.58,9817.33,2671.92,8535.10,2.57,252
279,15,70,2.77,-8.16,2.04,10845.27,1404.01,9315.90,2.56,252
274,11,65,13.07,-8.63,3.63,10877.51,644.70,7786.53,2.57,252
269,6,58,2.72,-7.49,4.71,10562.32,1672.64,7535.82,2.57,252
264,2,52,-2.32,-6.72,7.47,9122.49,949.14,6543.70,2.56,253
260,-1,46,-1.65,-8.82,8.02,8073.07,-161.17,6038.68,2.57,253
258,-1,41,-0.31,-38.86,11.10,-22310.17,8467.05,-5952.72,2.57,253
260,-1,45,3.18,-6.61,8.10,-691.26,322.35,-2281.52,2.56,253
260,-2,45,1.68,-6.18,6.98,-7.16,60.89,-146.85,2.57,253
260,-1,45,-0.20,-7.27,6.81,-100.29,351.00,-411.89,2.56,253
261,-1,45,-0.01,-6.11,6.98,-39.40,225.64,89.54,2.56,253
261,-2,45,-1.01,-6.86,6.77,-143.27,214.90,265.04,2.57,253
261,-2,45,-0.23,-6.09,6.96,-82.38,146.85,-236.39,2.56,253
261,-2,45,-0.43,-6.70,6.88,-222.06,50.14,-171.92,2.56,253
261,-2,45,0.92,-6.80,6.94,-154.01,85.96,-547.99,2.56,253
261,-1,45,-0.50,-6.97,6.79,-196.99,118.19,175.50,2.56,253
261,-2,45,-0.76,-7.31,6.75,-189.83,32.23,-14.33,2.56,253
261,-1,45,-0.55,-7.08,6.77,-68.05,0.00,-186.25,2.56,253
262,-1,45,0.91,-5.86,7.04,-53.72,-35.82,-114.61,2.57,253
262,-2,45,-1.36,-8.37,6.77,594.56,325.93,0.00,2.56,253
262,-1,45,-2.67,-3.29,9.80,175.50,-598.14,630.37,2.57,253
266,7,59,3.06,-9.82,4.45,-6439.83,-1457.74,-5239.97,2.55,253
269,9,63,1.90,-8.59,5.10,-6762.18,-1436.25,-5830.95,2.56,254
273,14,67,1.19,-7.86,4.83,-7449.86,-1729.94,-5952.72,2.56,254
277,18,73,2.99,-6.70,3.26,-8019.34,-2199.14,-6300.14,2.57,254
284,24,78,4.29,-5.69,1.65,-7976.36,-2127.51,-9849.57,2.57,254
290,29,82,2.27,-5.79,0.13,-7800.86,-2449.86,-10619.63,2.57,254
297,36,88,2.77,-4.58,-0.91,-7217.05,-3144.70,-9473.50,2.56,254
304,41,95,4.47,-2.02,-0.65,-6486.39,-3341.69,-7106.02,2.56,254
308,44,100,9.95,-7.96,-1.06,-5762.89,-2768.62,-3377.51,2.57,254
311,45,105,9.89,-7.34,-1.60,-4075.93,-1053.01,-2374.64,2.56,254
315,47,107,10.93,-11.19,-0.90,-1439.83,712.75,-1436.25,2.56,254
313,45,105,5.83,-11.65,-1.56,1475.64,1898.28,5508.60,2.56,254
308,41,102,7.09,-7.90,-3.17,2496.42,522.92,9641.83,2.57,254
303,37,99,7.71,-4.46,-1.27,2754.30,906.16,3330.95,2.56,254
302,36,98,5.63,-3.10,-0.61,479.94,68.05,426.22,2.56,254
302,36,99,3.71,-5.53,-1.08,-1987.82,-1153.30,-974.21,2.57,254
303,36,101,5.24,-7.92,-3.21,-2858.17,-1944.84,-232.81,2.56,254
303,36,104,6.66,-8.47,-3.00,-2388.97,-1969.91,-121.78,2.56,254
302,35,106,8.60,-7.91,-2.63,-1095.99,-1017.19,472.78,2.57,254
302,35,106,8.59,-7.94,-2.60,257.88,279.37,712.75,2.57,254
302,35,105,5.21,-7.54,-2.55,1042.26,1117.48,293.70,2.57,254
301,35,104,4.49,-7.07,-1.52,1232.09,1017.19,1031.52,2.56,254
301,34,103,5.19,-7.41,-1.78,830.95,508.60,1246.42,2.57,254
300,34,102,5.25,-6.88,-1.23,329.51,136.10,902.58,2.56,254
299,33,102,6.05,-7.37,-1.86,14.33,-50.14,1063.75,2.57,254
298,32,102,6.13,-7.09,-2.09,-46.56,21.49,433.38,2.56,254
298,32,102,6.18,-7.69,-2.40,50.14,75.21,347.42,2.57,254
298,32,102,5.64,-7.95,-2.12,354.58,200.57,164.76,2.56,254
298,32,101,5.34,-7.93,-2.15,544.41,89.54,547.99,2.56,255
297,32,101,5.22,-7.03,-1.29,762.89,25.07,28.65,2.56,255
297,32,100,4.78,-7.19,-1.21,537.25,-243.55,440.54,2.57,255
296,31,100,5.36,-6.92,-0.93,250.72,-318.77,-57.31,2.57,255
296,31,100,5.27,-7.60,-1.29,-39.40,-422.64,68.05,2.57,255
295,31,101,5.88,-7.19,-1.32,-257.88,-444.13,60.89,2.56,255
295,31,101,5.74,-7.56,-1.71,-404.73,-365.33,32.23,2.57,255
295,31,101,6.06,-7.55,-1.67,-308.02,-218.48,-243.55,2.57,255
295,31,102,5.59,-7.58,-1.87,-265.04,-132.52,-168.34,2.57,255
295,31,102,5.71,-7.69,-1.93,-128.94,-53.72,-136.10,2.57,255
296,32,102,5.74,-7.60,-1.92,-7.16,42.98,68.05,2.56,255
296,32,102,5.73,-7.51,-1.88,132.52,175.50,111.03,2.56,255
296,32,102,5.38,-7.15,-1.54,157.59,254.30,-25.07,2.57,255
296,32,102,5.37,-6.96,-1.32,82.38,286.53,14.33,2.57,255
297,32,101,5.19,-7.36,-1.22,-14.33,322.35,-268.62,2.56,255
297,32,101,5.26,-7.89,-1.43,-71.63,254.30,46.56,2.56,255
297,32,101,5.03,-8.04,-1.68,-28.65,297.28,-164.76,2.57,255
297,32,101,5.45,-7.91,-1.70,-28.65,211.32,322.35,2.57,255
297,32,101,5.47,-7.56,-1.79,-35.82,236.39,85.96,2.56,255
298,32,101,5.46,-7.63,-1.84,-111.03,225.64,196.99,2.56,255
298,32,101,5.72,-7.42,-1.84,-150.43,207.74,279.37,2.56,255
298,32,101,4.74,-7.19,-1.75,-157.59,189.83,128.94,2.56,255
298,32,101,4.47,-7.40,-1.30,93.12,28.65,168.34,2.57,255
298,32,101,3.51,-7.88,-1.16,676.93,25.07,-50.14,2.57,255
297,32,100,3.72,-7.19,0.14,1848.14,17.91,132.52,2.57,255
296,32,98,3.55,-6.76,0.45,3202.01,279.37,85.96,2.57,255
294,32,95,3.28,-8.03,-0.88,4212.03,368.91,2166.91,2.57,256
291,30,93,4.98,-6.89,0.28,5114.61,297.28,4792.26,2.56,256
286,27,89,4.38,-7.10,1.01,5780.80,759.31,3939.83,2.56,256
282,23,85,4.47,-8.49,0.74,6246.42,1099.57,4563.04,2.56,256
278,20,80,3.70,-9.30,0.80,6618.91,1364.61,4924.79,2.57,256
275,18,77,3.99,-10.08,1.78,6550.86,1210.60,4573.78,2.56,256
272,14,72,10.78,-12.23,-0.86,6468.48,1400.43,5225.64,2.56,256
269,12,68,-0.60,-8.84,4.76,6611.75,2188.40,3184.10,2.57,256
267,9,63,0.00,-10.08,4.24,6199.86,1343.12,3488.54,2.57,256
265,7,60,1.55,-6.99,4.08,6457.74,723.50,4283.67,2.56,256
262,4,56,1.91,-7.49,6.22,5945.56,619.63,3595.99,2.57,256
261,3,53,2.86,-8.96,5.41,5017.91,1232.09,2356.73,2.57,256
259,0,49,0.80,-5.72,6.85,4491.40,1558.02,1959.17,2.56,256
259,0,47,-0.16,-5.40,7.83,3108.88,1611.75,547.99,2.56,256
260,0,47,0.21,-3.27,11.92,114.61,1400.43,537.25,2.56,256
260,0,48,0.47,-7.60,6.85,-1497.13,139.68,401.15,2.57,256
261,0,49,-1.72,-8.78,7.70,-1844.56,-465.62,-1049.43,2.56,256
261,1,50,0.15,-6.57,8.71,-3244.99,-1135.39,-1887.54,2.57,256
262,2,53,1.44,-7.38,6.68,-5100.29,-1683.38,-2088.11,2.56,256
264,5,58,1.79,-7.52,6.11,-7521.49,-2020.06,-4276.50,2.56,256
267,9,64,3.70,-7.28,4.12,-9376.79,-2489.26,-6511.46,2.56,256
271,13,69,4.90,-8.80,1.78,-10325.93,-2671.92,-9455.59,2.57,256
278,20,75,4.24,-9.21,-0.92,-10408.31,-3273.64,-10447.71,2.56,256
284,27,83,3.62,-8.61,-1.81,-10179.08,-4376.79,-8395.42,2.57,256
290,32,92,2.04,-5.97,-2.74,-9426.93,-5139.68,-6038.68,2.57,256
294,35,100,1.42,-5.50,-1.79,-8162.61,-5265.04,-6346.71,2.57,256
297,38,106,4.72,-4.94,-0.12,-6522.21,-5257.88,-5186.25,2.56,256
299,38,113,5.18,-7.52,-0.54,-5633.95,-4856.73,522.92,2.56,257
298,36,118,10.62,-10.07,-1.89,-2929.80,-2657.59,146.85,2.56,257
298,36,119,10.77,-9.58,-3.75,39.40,-254.30,594.56,2.56,257
298,36,118,6.94,-7.14,-3.29,1930.52,1622.49,-770.06,2.57,257
298,37,116,3.96,-5.53,-2.65,1980.66,1532.95,415.47,2.56,257
298,37,114,3.48,-5.11,-2.37,1242.84,773.64,-154.01,2.56,257
298,37,114,5.11,-5.95,-2.97,368.91,-42.98,-447.71,2.57,257
297,37,114,8.59,-5.57,-5.13,-68.05,-669.77,662.61,2.57,257
297,37,115,7.64,-4.16,-8.02,-465.62,-1221.35,-1246.42,2.56,257
298,38,117,5.06,-3.32,-13.06,-1780.09,-2951.29,-3234.24,2.56,257
300,39,123,0.29,0.54,-13.32,-3911.17,-6253.58,-5809.46,2.57,257
301,39,130,1.91,0.34,-12.38,-6708.45,-9645.42,-5641.12,2.57,257
304,37,141,3.99,-1.77,-9.33,-8313.04,-10694.84,-5565.90,2.56,257
20,32,151,14.43,-8.95,-1.73,-9494.99,-9591.69,-1755.01,2.56,257
21,29,158,23.64,-15.42,4.46,-7919.05,-4158.31,569.48,2.56,257
23,28,161,27.35,-15.84,6.89,-4047.28,3517.19,2811.60,2.56,257
26,31,160,31.53,-20.29,3.50,-222.06,9484.24,4161.89,2.56,257
333,39,153,33.25,-23.05,-6.11,6386.10,17299.43,5390.40,2.57,257
332,47,140,30.10,-24.26,-22.13,14007.88,23785.82,6819.48,2.57,257
325,51,108,14.14,-17.09,-30.48,20354.58,25816.62,13997.13,2.56,257
314,41,72,3.49,-14.02,-29.28,28653.29,24448.42,15315.19,2.56,257
300,23,46,-2.75,-1.18,-25.80,33266.48,17790.12,18019.34,2.57,257
291,13,30,12.75,-0.24,-13.44,31973.50,11686.96,16647.56,2.57,257
281,2,10,13.78,7.18,-4.49,29935.53,9849.57,14172.64,2.57,257
274,-3,-5,22.05,-6.47,12.27,13825.21,5834.53,7209.89,2.57,257
275,-9,-16,-15.96,-13.40,4.25,14566.62,7926.22,1643.98,2.57,257
272,-10,-24,-9.55,5.19,5.94,13567.33,487.11,12503.58,2.57,257
263,-5,-33,1.77,9.49,4.71,10329.51,-3495.70,14186.96,2.57,258
258,0,-38,4.07,12.66,6.36,5870.34,-4140.40,6844.56,2.57,258
256,4,-40,2.19,9.36,5.75,1224.93,-3305.87,1944.84,2.57,258
256,6,-40,1.85,3.86,5.67,-1529.37,-2919.05,791.55,2.57,258
257,7,-39,3.48,3.81,5.85,-1751.43,-2406.88,-1321.63,2.57,258
257,8,-38,5.84,2.55,5.37,-1733.52,-1962.75,1017.19,2.57,258
258,9,-37,4.52,4.94,5.61,-795.13,-659.03,-444.13,2.57,258
258,9,-37,1.75,4.53,5.83,0.00,93.12,-666.19,2.56,258
258,9,-37,3.36,4.46,5.56,501.43,46.56,1618.91,2.57,258
257,9,-38,1.37,6.03,6.93,1450.57,669.77,558.74,2.56,258
256,9,-39,2.44,6.42,6.36,1593.84,608.88,1643.98,2.57,258
255,9,-39,1.37,8.14,6.39,1335.96,802.29,1267.91,2.57,258
254,9,-40,2.38,9.44,6.79,630.37,655.44,1475.64,2.56,258
253,10,-40,-0.34,7.52,6.20,-630.37,709.17,752.15,2.57,258
252,10,-38,-0.23,7.30,5.59,-1783.67,-139.68,2965.62,2.57,258
250,12,-37,2.88,7.84,5.87,-2926.22,-977.79,3710.60,2.57,258
250,12,-35,-1.42,4.33,7.60,-3062.32,-268.62,-3227.08,2.57,258
255,10,-33,-0.69,4.22,4.49,-3767.91,-626.79,-3431.23,2.57,258
253,12,-30,3.66,4.29,5.16,-4777.94,-1296.56,4247.85,2.56,258
254,12,-28,0.21,1.64,4.94,-3864.61,46.56,-2571.63,2.56,258
256,13,-25,0.34,3.01,6.29,-4097.42,-612.46,2603.87,2.57,258
254,14,-22,3.01,1.42,6.40,-4029.37,-676.93,3782.23,2.56,258
248,15,-7,3.57,0.44,10.80,-3846.70,641.12,891.83,2.56,259
249,14,-5,2.32,0.41,10.48,-3735.67,684.10,-558.74,2.56,259
250,12,8,2.58,-1.04,9.67,-2328.08,526.50,870.34,2.56,259
250,12,9,1.81,-2.04,9.35,-1840.97,343.84,-25.07,2.56,259
250,12,10,2.31,-1.99,9.99,-1454.15,-103.87,1027.94,2.56,259
250,12,11,2.04,-0.67,9.70,-1124.64,-225.64,39.40,2.56,259
250,12,12,1.39,-2.44,9.37,-977.79,-630.37,182.66,2.57,259
249,13,12,2.76,-1.87,9.05,-734.24,-1038.68,1421.92,2.57,259
249,13,13,3.11,-2.46,9.66,-433.38,-1010.03,175.50,2.56,259
