z,y,x,ax,ay,az,gx,gy,gz,b,c
261,40,83,7.26,-9.61,0.46,-7714.90,-1794.41,-931.23,2.56,270
265,41,89,4.61,-10.02,-0.47,-7453.44,-2260.03,-2675.50,2.56,270
266,41,94,5.85,-5.00,0.67,-8316.62,-3646.13,1719.20,2.56,270
268,40,102,8.48,-3.31,-0.85,-8681.95,-3588.83,-308.02,2.57,270
273,42,110,6.05,-4.78,-3.06,-8839.54,-3047.99,-4856.73,2.57,270
280,43,119,6.75,-6.00,-5.84,-9151.15,-3506.45,-2636.10,2.56,270
287,45,128,6.58,-5.64,-6.44,-8212.75,-2836.68,-6439.83,2.56,270
295,46,136,5.68,-6.63,-6.50,-7600.29,-2947.71,-6636.82,2.57,270
303,46,145,6.75,-4.69,-6.01,-7274.36,-3320.20,-2603.87,2.57,270
313,46,153,9.85,-3.60,-4.99,-5870.34,-2338.83,-7324.50,2.56,270
324,47,162,7.09,-1.69,-4.46,-5426.22,-1873.21,-5777.22,2.56,271
332,46,167,7.48,0.68,-4.66,-5308.02,-1765.76,-2979.94,2.57,271
342,46,173,5.89,-0.47,-6.00,-4860.32,-1128.22,-4803.01,2.56,271
351,45,179,6.05,-0.08,-7.05,-4315.90,-1207.02,-3001.43,2.56,271
359,45,-176,7.05,-0.50,-7.78,-3667.62,-809.46,-1321.63,2.57,271
3,44,-174,8.59,0.10,-6.66,-2861.75,-411.89,1203.44,2.56,271
6,44,-173,6.97,-0.55,-7.46,-1991.40,343.84,716.33,2.56,271
8,45,-172,7.53,0.01,-7.31,-795.13,974.21,-709.17,2.56,271
9,46,-172,9.74,-1.16,-7.86,-85.96,1604.58,519.34,2.57,271
7,47,-172,4.61,1.67,-6.83,716.33,2220.63,508.60,2.56,271
5,48,-172,5.48,1.40,-5.73,1171.20,2045.13,-415.47,2.56,271
3,49,-174,5.61,1.19,-5.32,852.44,1404.01,1894.70,2.56,271
1,50,-175,5.73,0.42,-5.92,716.33,823.78,1866.05,2.56,271
358,51,-177,6.57,0.33,-6.01,744.99,393.98,1171.20,2.56,271
357,51,-178,7.19,0.47,-5.96,680.52,10.74,816.62,2.56,271
355,51,-179,8.15,0.69,-6.01,576.65,-207.74,863.18,2.56,271
354,50,179,8.42,0.42,-6.24,512.18,-93.12,469.20,2.56,271
353,50,178,7.44,0.21,-6.19,483.52,50.14,462.03,2.57,271
351,50,178,7.01,-0.12,-5.95,469.20,64.47,444.13,2.56,271
350,51,177,6.42,0.39,-5.23,505.01,21.49,297.28,2.57,271
350,51,177,6.92,0.42,-5.06,501.43,-14.33,-214.90,2.56,271
349,51,177,8.20,0.74,-5.11,447.71,-14.33,-107.45,2.56,271
348,51,176,9.19,0.81,-5.37,290.11,154.01,770.06,2.56,271
347,51,174,9.36,0.42,-6.49,247.13,444.13,1944.84,2.56,271
345,51,173,8.16,0.69,-6.43,318.77,587.39,2514.33,2.56,271
343,51,170,6.91,1.12,-5.82,243.55,472.78,3062.32,2.56,271
341,51,168,6.87,0.85,-5.49,64.47,164.76,2865.33,2.57,271
339,50,165,7.64,0.45,-5.65,-308.02,-164.76,3667.62,2.57,272
337,50,163,7.97,-0.51,-5.60,-576.65,-232.81,3427.65,2.56,272
336,49,161,7.73,-0.81,-5.53,-809.46,-257.88,3524.36,2.56,272
335,48,159,7.93,-2.23,-5.87,-1092.41,-247.13,3445.56,2.56,272
334,47,158,8.66,-1.87,-5.82,-1192.69,-7.16,3298.71,2.56,272
334,47,157,7.91,-1.45,-5.38,-1325.21,297.28,2163.32,2.56,272
334,46,156,6.87,-1.08,-5.31,-1801.58,96.70,3223.50,2.56,272
335,45,156,6.54,-0.92,-5.31,-2188.40,50.14,2345.99,2.56,272
338,45,156,6.89,-1.42,-5.87,-2482.09,35.82,1371.78,2.56,272
340,45,157,7.32,-2.48,-6.43,-2363.90,454.87,-415.47,2.57,272
344,45,159,4.55,-1.75,-6.00,-1973.50,709.17,-1679.80,2.56,272
347,46,160,4.97,-2.88,-6.53,-1640.40,497.85,956.30,2.56,272
347,46,160,4.52,-1.81,-5.16,-780.80,508.60,3090.97,2.56,272
346,45,158,6.43,-4.40,-4.49,247.13,884.67,3964.90,2.57,272
343,45,154,6.63,-4.81,-4.00,1647.56,1672.64,3739.26,2.56,272
338,45,150,6.24,-5.34,-4.20,3542.26,2639.68,3807.31,2.56,272
330,45,142,7.98,-7.66,-5.73,5562.32,3159.03,7485.67,2.56,272
322,43,134,5.10,-6.00,-5.53,8083.81,3724.93,10630.37,2.57,272
311,39,122,7.57,-5.19,-4.33,9921.20,4122.49,8721.35,2.56,272
302,35,111,7.53,-4.95,-3.77,11013.61,4838.83,8116.05,2.56,272
295,32,100,9.05,-6.35,-2.81,11335.96,5447.71,6959.17,2.57,272
291,29,92,7.76,-6.89,-0.32,11099.57,6006.45,5673.35,2.57,272
287,25,83,2.64,-12.26,-0.84,10465.62,5762.89,5992.12,2.56,272
283,20,75,6.54,-9.07,2.04,9899.71,3932.66,7020.06,2.56,272
279,15,69,0.42,-11.10,2.65,8875.36,3123.21,6221.35,2.56,272
275,11,64,11.40,-11.22,1.43,9222.78,2345.99,8266.48,2.56,272
271,7,58,2.50,-9.37,5.66,9566.62,3237.82,5884.67,2.56,273
267,2,52,-0.72,-8.67,6.48,7879.66,1586.68,7281.52,2.56,273
263,-1,47,0.92,-3.87,8.91,7016.48,379.66,5673.35,2.56,273
261,-3,44,-11.79,13.58,22.81,8302.29,-1994.99,3946.99,2.57,273
261,-3,44,4.19,-27.51,7.08,3456.30,4462.75,4484.24,2.56,273
260,-3,44,-1.49,-7.58,6.29,-340.26,-204.15,75.21,2.56,273
260,-3,44,0.06,-7.59,6.77,32.23,-57.31,207.74,2.57,273
260,-3,44,-0.04,-6.90,6.87,68.05,-82.38,440.54,2.57,273
259,-3,44,0.09,-5.57,7.10,93.12,-35.82,447.71,2.57,273
259,-4,44,-0.76,-6.68,6.88,-39.40,0.00,136.10,2.56,273
259,-4,44,-0.61,-5.59,6.98,-35.82,-100.29,35.82,2.56,273
259,-3,44,-2.05,-5.79,6.76,-225.64,-171.92,-168.34,2.57,273
259,-3,44,2.08,-7.15,6.35,-218.48,-268.62,-286.53,2.56,273
259,-3,45,-1.45,-6.72,7.54,-282.95,-186.25,562.32,2.56,273
259,-3,45,0.51,-6.64,6.91,-171.92,-136.10,32.23,2.56,273
259,-3,45,-0.79,-8.18,6.51,-85.96,-75.21,-196.99,2.56,273
259,-3,45,0.68,-6.56,6.96,-10.74,-193.41,-39.40,2.57,273
259,-3,45,-0.46,-7.03,6.77,32.23,-60.89,-82.38,2.56,273
259,-3,45,0.32,-6.97,6.83,32.23,-89.54,-272.21,2.56,273
259,-3,45,-0.28,-7.59,6.68,14.33,-125.36,207.74,2.56,273
259,-3,45,-0.21,-7.57,6.44,107.45,-186.25,282.95,2.57,273
259,-3,45,-0.56,-7.41,6.61,171.92,-239.97,458.45,2.57,273
259,-3,45,0.19,-4.96,7.62,175.50,-537.25,125.36,2.56,273
258,-3,45,-0.18,-4.16,9.23,-1429.08,-784.38,-222.06,2.56,273
258,-2,46,0.73,-4.77,7.56,-3345.27,-1053.01,-1164.04,2.56,273
259,-1,49,-0.22,-6.38,6.45,-4706.30,-1264.33,-1776.50,2.56,273
260,0,53,0.37,-7.20,4.79,-5852.44,-1636.82,-3356.02,2.56,273
262,3,57,1.67,-7.73,3.86,-7030.80,-2159.74,-3373.93,2.56,274
264,5,61,0.46,-7.38,2.98,-7983.52,-2367.48,-4656.16,2.56,274
267,9,67,2.27,-6.55,3.33,-8839.54,-2972.78,-4043.70,2.56,274
268,12,73,3.84,-8.27,1.20,-9756.45,-2639.68,-4294.41,2.56,274
276,19,88,3.79,-10.94,-1.56,-8005.01,-1597.42,-4584.53,2.56,274
278,20,93,5.57,-11.09,-0.70,-5551.58,-888.25,-1164.04,2.56,274
280,20,85,3.84,-9.31,-1.25,9201.29,3900.43,1901.86,2.56,274
279,19,79,3.93,-7.20,0.68,9982.09,4015.04,2893.98,2.56,274
270,8,60,1.00,-8.94,3.34,7671.92,1851.72,5458.45,2.57,274
266,4,55,0.73,-5.41,4.92,7199.14,981.38,6167.62,2.56,274
263,1,49,1.56,-7.90,5.18,6196.27,770.06,4136.82,2.56,274
261,0,46,1.34,-4.61,8.24,5623.21,773.64,4204.87,2.56,274
259,0,45,31.02,-37.95,30.41,-6643.98,-5734.24,-8098.14,2.57,274
259,-1,46,3.25,-7.76,7.55,-1790.83,-931.23,1314.47,2.56,274
258,-1,47,1.27,-6.66,7.56,-2718.48,-587.39,-795.13,2.56,274
259,0,50,-1.11,-8.04,7.12,-4426.93,-945.56,-1858.88,2.56,274
260,1,54,1.67,-6.61,5.42,-6239.25,-1679.80,-2317.34,2.56,274
262,3,57,2.18,-7.00,5.02,-7886.82,-1543.70,-4534.38,2.57,274
264,6,63,3.93,-8.47,3.81,-8975.64,-1840.97,-4373.21,2.56,274
268,10,69,5.48,-9.03,2.36,-9459.17,-1586.68,-5619.63,2.56,275
272,14,75,4.65,-8.93,1.40,-9373.21,-1189.11,-6196.27,2.56,275
278,19,81,3.57,-7.70,0.98,-8560.17,-941.98,-7439.11,2.56,275
283,23,86,2.02,-7.00,-0.89,-8065.90,-995.70,-8148.28,2.56,275
289,28,91,2.75,-5.35,-0.15,-7356.73,-1461.32,-7191.98,2.56,275
294,31,97,3.04,-7.17,-1.00,-6575.93,-1780.09,-4434.10,2.56,275
299,34,101,4.10,-8.79,-0.84,-4878.22,-1425.50,-3703.44,2.56,275
300,34,104,6.31,-11.77,-1.78,-2793.70,-941.98,805.87,2.57,275
300,34,105,9.13,-11.34,-0.96,-547.99,254.30,351.00,2.56,275
299,33,104,3.74,-8.49,-2.23,881.09,598.14,2274.36,2.56,275
298,32,103,8.03,-5.70,-2.56,881.09,633.95,920.49,2.56,275
299,32,104,3.62,-5.51,-1.50,-1780.09,-222.06,-780.80,2.56,275
300,33,106,3.64,-7.61,-2.18,-2739.97,-1292.98,-329.51,2.57,275
300,32,108,6.51,-8.78,-2.66,-2367.48,-1568.77,530.09,2.57,275
299,31,110,7.57,-8.58,-2.86,-1207.02,-977.79,1192.69,2.56,275
299,31,110,7.43,-8.30,-3.08,-121.78,-111.03,483.52,2.56,275
298,31,109,7.07,-7.34,-2.56,830.95,719.91,472.78,2.56,275
299,31,108,5.60,-6.91,-2.24,1224.93,1443.41,-515.76,2.56,275
299,31,107,4.91,-6.70,-1.75,931.23,1439.83,68.05,2.56,275
300,32,106,4.47,-7.00,-2.00,576.65,1314.47,-343.84,2.56,275
300,32,105,4.95,-7.40,-2.07,60.89,863.18,336.68,2.56,275
300,32,105,4.93,-7.48,-2.38,-222.06,540.83,146.85,2.57,275
300,32,105,4.63,-7.60,-2.16,-404.73,268.62,157.59,2.57,275
300,31,105,5.17,-7.74,-2.84,-712.75,-211.32,759.31,2.56,275
300,31,106,5.02,-7.46,-2.22,-716.33,-426.22,14.33,2.57,275
300,31,107,5.17,-7.68,-2.26,-594.56,-605.30,93.12,2.56,275
300,31,107,5.40,-8.16,-2.33,-290.11,-601.72,85.96,2.57,276
299,31,107,5.20,-8.21,-2.27,282.95,-436.96,-32.23,2.56,276
299,31,107,5.27,-7.69,-2.01,766.48,-297.28,272.21,2.56,276
298,30,106,5.34,-7.35,-1.83,992.12,-78.80,182.66,2.56,276
297,30,106,4.91,-7.38,-1.54,1013.61,71.63,89.54,2.57,276
297,30,105,4.98,-7.75,-1.90,787.97,57.31,487.11,2.57,276
296,30,105,5.38,-8.08,-2.16,587.39,136.10,103.87,2.56,276
296,30,104,4.62,-7.41,-1.70,333.09,114.61,286.53,2.57,276
296,30,104,3.86,-6.54,-0.96,279.37,100.29,232.81,2.57,276
295,30,104,3.19,-8.77,-2.15,823.78,179.08,-254.30,2.57,276
295,30,102,4.39,-8.29,-1.69,2285.10,265.04,462.03,2.56,276
294,29,101,4.98,-7.89,-1.89,3939.83,787.97,1124.64,2.56,276
292,29,97,4.50,-7.37,-1.24,5136.10,1271.49,1737.11,2.56,276
289,27,92,6.28,-6.81,-0.46,6242.84,1855.30,2772.21,2.56,276
286,25,87,3.97,-7.85,-0.09,6916.19,2521.49,3581.66,2.57,276
284,23,83,4.82,-7.43,1.54,7202.72,2668.34,3889.68,2.56,276
281,20,78,2.81,-10.42,2.35,7227.79,2585.96,4380.37,2.57,276
276,15,73,-12.96,-8.10,-1.89,6780.09,780.80,10028.65,2.56,276
271,11,68,11.84,-10.79,2.51,7084.53,934.81,6024.36,2.57,276
269,9,64,0.55,-7.89,5.77,7070.20,1984.24,4982.09,2.56,276
267,6,60,-0.37,-12.88,4.48,6489.97,1106.73,4011.46,2.56,276
264,3,56,0.75,-5.52,6.65,6493.55,365.33,4297.99,2.57,276
261,1,52,2.65,-6.75,5.34,4835.24,651.86,3724.93,2.57,276
259,0,50,-18.84,-2.18,27.62,4183.38,1124.64,3646.13,2.56,276
258,0,49,2.17,-24.12,10.56,-4229.94,-3087.39,-6790.83,2.56,276
259,0,49,1.94,-6.32,6.12,-408.31,-583.81,-164.76,2.57,276
259,0,50,-0.11,-7.19,9.15,-1805.16,-967.05,-680.52,2.56,276
259,0,51,-0.03,-6.72,7.53,-3832.38,-1525.79,-2048.71,2.56,277
261,2,54,1.67,-5.84,6.76,-5562.32,-2070.20,-3438.40,2.56,277
263,6,59,2.15,-8.28,5.10,-7768.62,-2661.17,-6002.87,2.56,277
268,12,65,3.36,-9.18,2.86,-8914.76,-3270.06,-8395.42,2.56,277
274,18,71,4.86,-9.83,0.74,-9409.03,-4050.86,-9792.26,2.57,277
278,23,76,5.68,-9.37,-1.08,-9455.59,-4656.16,-8635.39,2.56,277
283,29,84,5.57,-9.19,-1.84,-8810.89,-4914.04,-8062.32,2.56,277
288,34,91,3.98,-8.51,-3.26,-7711.32,-5100.29,-5132.52,2.56,277
291,36,98,3.07,-4.55,-0.18,-6181.95,-4663.32,-4727.79,2.57,277
293,38,103,3.64,-5.66,0.84,-4903.29,-4065.19,-2127.51,2.56,277
293,38,108,4.97,-6.55,-0.46,-3667.62,-3348.85,-125.36,2.56,277
292,36,111,8.57,-7.91,-0.96,-1486.39,-1683.38,2245.70,2.56,277
290,35,111,5.46,-7.11,-1.30,848.85,107.45,1712.03,2.57,277
289,34,109,8.24,-7.12,-2.39,2174.07,1167.62,57.31,2.56,277
289,35,107,4.02,-7.01,-1.82,2231.38,1464.90,-780.80,2.56,277
288,34,106,5.82,-6.97,-2.22,1307.31,168.34,2109.60,2.56,277
287,34,105,5.87,-6.52,-1.62,694.84,-17.91,-522.92,2.56,277
287,34,105,6.68,-7.16,-2.14,-107.45,-691.26,691.26,2.56,277
287,34,105,5.45,-6.27,-1.87,-282.95,-601.72,-1135.39,2.56,277
287,34,106,5.29,-7.05,-3.12,-476.36,-1056.59,-698.42,2.57,277
287,35,107,6.01,-5.78,-4.46,-365.33,-1507.88,-694.84,2.56,277
286,34,108,7.37,-4.62,-9.62,-551.58,-2385.39,-35.82,2.56,277
284,34,110,7.28,-2.74,-12.79,-1393.27,-4301.58,-1661.89,2.56,277
284,35,116,4.10,0.71,-15.62,-3839.54,-7800.86,-4108.17,2.56,277
284,35,125,8.08,3.10,-13.61,-7285.10,-10598.14,-7277.94,2.57,277
286,34,135,11.24,0.92,-9.88,-10590.97,-11325.21,-6898.28,2.57,277
12,32,148,18.63,0.24,-2.36,-11436.25,-9355.30,-9548.71,2.56,278
8,31,160,32.48,-11.33,4.62,-11282.24,-3871.78,-6661.89,2.56,278
6,33,168,39.22,-18.69,7.88,-7059.46,6790.83,-6117.48,2.57,278
3,40,172,38.25,-24.14,0.88,-1826.65,18850.29,-7596.71,2.57,278
354,56,175,37.13,-29.82,-9.28,2303.01,26121.06,-4154.73,2.56,278
349,77,161,34.80,-31.48,-31.24,9810.17,34695.56,2439.11,2.56,278
339,78,47,12.46,-28.31,-39.05,20218.48,37596.70,17464.18,2.57,278
313,49,29,6.18,-13.60,-39.05,31439.83,28972.06,38954.16,2.56,278
279,27,17,17.65,9.60,-39.05,43266.48,12317.33,35662.61,2.56,278
250,22,0,26.86,8.11,-24.67,39434.10,-3338.11,34287.25,2.57,278
236,25,-15,8.76,15.85,7.78,35870.34,-3015.76,3875.36,2.57,278
235,24,-23,-15.49,10.97,18.96,21339.54,136.10,12510.75,2.56,278
223,33,-23,27.44,8.25,12.06,222.06,-9491.40,17614.61,2.56,278
226,32,-24,-3.97,-2.99,0.95,-1027.94,1425.50,-11035.10,2.56,278
229,32,-24,-0.24,-3.28,3.02,-3560.17,-2184.81,-1368.19,2.56,278
230,33,-23,4.41,-2.20,1.51,-3445.56,-2865.33,1095.99,2.57,278
230,35,-21,7.73,0.94,2.46,-2417.62,-2489.26,189.83,2.56,278
231,36,-20,10.75,2.03,5.01,-1282.23,-1035.10,-616.05,2.56,278
232,36,-20,6.46,0.79,5.57,-1006.45,132.52,877.51,2.56,278
231,36,-19,5.10,-0.67,4.69,-85.96,-82.38,497.85,2.56,278
230,37,-18,7.35,3.10,6.20,-351.00,-924.07,3517.19,2.57,278
228,38,-16,8.37,4.37,6.95,-777.22,-429.80,2471.35,2.56,278
227,39,-14,8.92,1.90,8.07,-1529.37,-207.74,2818.77,2.56,278
225,39,-12,10.03,5.26,7.75,-1608.17,182.66,2596.70,2.57,278
226,39,-10,11.06,5.49,8.23,-1740.69,1289.40,-1171.20,2.56,278
228,37,-10,5.37,1.60,6.39,-2177.65,1994.99,-2654.01,2.56,278
230,35,-7,4.11,-0.74,5.33,-1772.92,1712.03,-3137.54,2.56,279
231,34,-6,2.42,0.36,7.01,-1909.03,809.46,78.80,2.57,279
230,31,6,8.20,-0.25,8.86,-2396.13,848.85,1640.40,2.56,279
230,30,8,6.71,-1.89,9.00,-2191.98,1887.54,-1282.23,2.56,279
232,29,8,3.93,-1.27,8.50,-2191.98,2077.36,-1540.11,2.57,279
234,28,9,4.17,-0.50,8.49,-2206.30,1844.56,-2306.59,2.56,279
235,27,10,4.15,0.42,7.80,-2825.93,1335.96,-1250.00,2.56,279
237,27,11,6.33,-2.57,7.06,-3019.34,1178.37,-1941.26,2.56,279
239,26,12,5.48,-3.99,5.98,-2546.56,1310.89,-2020.06,2.56,279
240,26,13,4.19,-3.28,6.38,-2141.83,873.93,451.29,2.56,279
240,25,15,4.18,-2.06,6.97,-1701.29,655.44,508.60,2.56,279
239,25,16,3.91,-2.19,7.28,-1626.07,218.48,1672.64,2.56,279
238,24,17,4.69,-4.00,8.43,-1479.23,-71.63,2356.73,2.56,279
237,24,19,4.56,-3.37,9.27,-1160.46,-239.97,3058.74,2.56,279
234,23,21,5.21,-3.61,9.78,-1228.51,-633.95,5196.99,2.56,279
231,22,23,4.18,-2.03,9.67,-737.82,-454.87,3538.68,2.56,279
229,22,24,4.88,-2.72,9.26,-827.36,-676.93,3595.99,2.56,279
227,21,26,4.88,-3.94,8.50,-669.77,-830.95,3846.70,2.57,279
224,21,27,4.96,-4.17,8.13,121.78,-734.24,2517.91,2.56,279
223,20,27,3.75,-3.34,8.91,476.36,-813.04,2611.03,2.56,279
221,20,27,2.33,-3.91,7.33,673.35,-1063.75,2442.69,2.56,280
219,20,27,3.45,-3.59,8.18,841.69,-1665.47,2915.47,2.56,280
217,20,27,3.91,-4.04,8.15,1103.15,-1729.94,2195.56,2.57,280
215,21,27,3.81,-2.75,8.04,1038.68,-1880.37,2772.21,2.57,280
213,21,27,2.86,-2.77,7.10,1067.34,-1787.25,1683.38,2.57,280
211,22,27,2.53,-4.31,7.03,1053.01,-2106.02,1611.75,2.56,280
209,22,28,3.28,-4.16,6.22,888.25,-2940.54,4086.68,2.57,280
206,23,28,4.92,-3.48,7.06,1027.94,-2815.19,2929.80,2.56,280
203,23,29,6.29,-4.10,7.40,934.81,-2686.25,3227.08,2.56,280
200,23,30,6.90,-3.13,8.18,662.61,-2356.73,4362.46,2.56,280
198,24,30,5.43,-4.25,8.07,967.05,-988.54,816.62,2.56,280
197,24,30,4.00,-4.52,7.58,809.46,-845.27,1991.40,2.57,280
195,23,30,3.60,-4.73,7.43,916.91,-669.77,1475.64,2.56,280
194,23,30,3.29,-5.66,6.93,1074.50,-608.88,1232.09,2.56,280
193,23,29,3.72,-5.84,7.33,1185.53,-730.66,1794.41,2.56,280
191,23,29,4.03,-5.02,7.24,1307.31,-705.59,2041.55,2.56,280
190,23,29,3.64,-4.58,8.04,1285.82,-601.72,1848.14,2.57,280
188,22,29,3.75,-4.02,7.77,1002.87,-709.17,2442.69,2.56,280
187,22,29,3.90,-4.55,8.27,891.83,-436.96,1217.77,2.56,280
186,22,29,4.28,-4.41,8.10,555.16,-540.83,2277.94,2.57,280
184,21,29,5.03,-3.80,8.09,372.49,-383.24,2277.94,2.56,280
183,21,29,4.78,-4.05,7.87,462.03,376.07,17.91,2.56,280
183,21,29,4.52,-4.00,7.86,128.94,508.60,727.08,2.56,280
183,21,29,4.74,-3.81,7.55,7.16,841.69,329.51,2.56,280
183,21,28,4.33,-4.24,7.34,-17.91,1207.02,-275.79,2.57,280
184,20,28,4.24,-4.21,7.09,-78.80,1228.51,136.10,2.56,280
184,20,28,4.15,-4.37,7.12,64.47,1532.95,-687.68,2.56,281
185,19,28,3.36,-4.54,7.27,154.01,1658.31,-949.14,2.56,281
186,19,27,2.83,-4.19,7.33,96.70,1518.62,-648.28,2.57,281
187,18,27,2.67,-4.30,7.73,103.87,1472.06,-1088.83,2.56,281
187,17,27,2.90,-4.03,8.08,-100.29,1181.95,-479.94,2.56,281
188,17,27,3.52,-3.76,8.53,-293.70,1095.99,-404.73,2.57,281
189,17,27,3.16,-3.85,8.40,-372.49,1300.14,-1411.17,2.56,281
190,16,27,3.00,-3.50,8.11,-565.90,1221.35,-1185.53,2.57,281
191,16,27,3.27,-3.63,8.07,-723.50,1178.37,-1500.72,2.56,281
193,16,27,3.47,-4.00,7.84,-784.38,1235.67,-1916.19,2.56,281
194,15,27,3.86,-3.57,7.61,-906.16,1189.11,-1400.43,2.56,281
195,15,27,3.89,-3.34,7.48,-770.06,1543.70,-2836.68,2.57,281
198,15,27,3.27,-3.28,7.41,-816.62,1633.24,-3191.26,2.56,281
200,15,27,2.99,-3.32,6.95,-1056.59,1425.50,-2646.85,2.56,281
203,15,27,3.09,-3.76,6.72,-1131.81,1282.23,-2747.13,2.56,281
204,15,27,3.79,-3.96,6.99,-1257.16,1056.59,-2138.25,2.56,281
206,15,28,4.51,-3.61,7.42,-1439.83,995.70,-1375.36,2.56,281
