z,y,x,ax,ay,az,gx,gy,gz,b,c
208,15,28,4.97,-3.80,7.85,-1504.30,1522.21,-2739.97,2.56,281
210,15,29,4.23,-4.60,7.68,-1719.20,1898.28,-3162.61,2.56,281
213,15,29,3.82,-4.52,7.52,-1844.56,2045.13,-3348.85,2.56,281
216,15,30,3.05,-4.61,7.19,-1969.91,2260.03,-4376.79,2.57,281
220,15,30,2.26,-4.48,6.74,-2345.99,1994.99,-3982.81,2.56,281
222,16,31,2.58,-4.26,6.17,-2818.77,1590.26,-3298.71,2.56,281
226,16,32,3.38,-3.59,5.59,-3047.99,1511.46,-3893.27,2.56,281
230,17,33,3.10,-4.13,5.35,-3416.91,1636.82,-5487.11,2.57,281
234,18,35,3.80,-5.09,4.93,-4000.72,1371.78,-5820.20,2.56,281
238,20,36,4.32,-5.82,4.20,-4627.51,1085.24,-5752.15,2.56,281
243,21,38,6.18,-7.64,3.98,-5214.90,755.73,-4620.34,2.56,282
246,22,41,6.92,-10.29,3.44,-5612.46,766.48,-3660.46,2.57,282
250,24,43,6.93,-11.42,3.95,-5125.36,1339.54,-4638.25,2.57,282
253,25,45,5.15,-10.35,4.22,-5078.80,1346.70,-3219.91,2.56,282
257,26,47,4.41,-10.57,4.90,-5057.31,1432.66,-3739.26,2.57,282
260,27,50,4.59,-10.33,4.93,-5508.60,999.28,-2424.79,2.57,282
263,28,53,4.39,-10.55,4.13,-5802.29,888.25,-2729.23,2.56,282
266,29,55,3.62,-10.65,3.71,-6414.76,189.83,-1035.10,2.56,282
268,29,60,4.12,-9.70,3.46,-6643.98,-118.19,-386.82,2.56,282
270,30,64,3.84,-9.12,3.29,-6618.91,-53.72,-2131.09,2.57,282
273,31,68,3.80,-8.24,2.98,-6894.70,-318.77,-1618.91,2.56,282
276,32,72,2.51,-6.90,2.24,-6898.28,-308.02,-2976.36,2.56,282
280,35,76,1.55,-7.87,2.69,-6819.48,-537.25,-4143.98,2.56,282
284,37,81,2.61,-8.36,2.69,-7023.64,-1493.55,-1747.85,2.56,282
287,38,86,3.80,-6.63,2.42,-6608.17,-1507.88,-2113.18,2.56,282
292,41,91,8.83,-4.67,1.76,-5784.38,-1153.30,-4799.43,2.57,282
296,44,94,7.77,-3.10,0.42,-5168.34,114.61,-7868.91,2.56,282
304,48,98,6.44,-5.11,-0.26,-5397.56,-265.04,-4867.48,2.57,282
309,50,103,6.78,-5.60,-0.54,-4957.02,-207.74,-3377.51,2.56,282
314,53,106,7.54,-5.52,-1.82,-3989.97,0.00,-4018.62,2.56,282
317,54,109,6.62,-4.75,-1.34,-3750.00,-458.45,-659.03,2.56,282
319,54,111,6.71,-4.30,-0.54,-2750.72,-351.00,-93.12,2.56,282
320,54,113,8.12,-4.74,0.00,-1633.24,-28.65,995.70,2.56,282
319,52,112,10.32,-4.37,0.55,-429.80,684.10,4466.33,2.56,282
317,50,110,7.91,-6.30,-0.26,881.09,1819.48,5193.41,2.56,282
313,46,105,4.60,-7.66,-1.07,2654.01,2514.33,7005.73,2.56,282
306,41,100,6.69,-5.63,-0.02,4584.53,2457.02,9942.69,2.56,283
300,36,95,8.60,-5.24,0.55,6081.66,3069.48,9308.74,2.56,283
294,30,89,7.91,-8.89,0.48,7045.13,3932.66,7675.50,2.56,283
288,24,83,7.06,-10.87,-2.02,7739.97,4043.70,8778.65,2.56,283
285,20,76,3.82,-10.19,-0.15,8553.01,4774.36,4749.28,2.56,283
282,16,72,6.67,-7.45,3.77,8674.79,4989.25,8341.69,2.56,283
279,10,66,1.83,-8.59,5.71,8699.86,6858.88,5447.71,2.56,283
275,5,61,2.55,-9.11,5.70,6164.04,2299.43,8033.67,2.56,283
270,0,57,2.91,-11.06,5.46,5637.54,2009.31,7030.80,2.56,283
268,-2,54,-1.82,-9.44,6.29,6797.99,1844.56,4985.67,2.57,283
266,-5,49,-0.56,-7.24,6.07,7238.54,1475.64,3005.01,2.57,283
264,-7,45,-12.89,7.89,32.12,5196.99,565.90,3327.36,2.56,283
264,-7,45,-14.19,-5.65,8.57,-2575.21,-659.03,641.12,2.56,283
264,-8,45,0.38,-9.54,6.24,-608.88,-189.83,956.30,2.57,283
263,-8,45,-0.67,-9.87,6.99,-175.50,25.07,-17.91,2.56,283
263,-8,45,-1.56,-7.50,7.38,168.34,-75.21,-60.89,2.56,283
263,-8,46,-0.82,-5.02,7.36,-1181.95,-555.16,-257.88,2.56,283
264,-7,47,-2.26,-5.87,6.78,-2571.63,-594.56,-2041.55,2.57,283
264,-6,49,0.18,-6.52,5.81,-3635.39,-1085.24,-2381.81,2.57,283
266,-4,51,-0.11,-6.98,5.94,-4111.75,-1146.13,-2897.56,2.56,283
267,-2,54,0.28,-7.53,5.26,-4333.81,-1131.81,-3323.78,2.56,283
269,0,57,0.47,-7.60,4.29,-4147.56,-1092.41,-3531.52,2.57,283
271,2,59,0.99,-8.18,3.18,-3363.18,-924.07,-3030.09,2.57,283
266,-6,45,-25.97,11.19,4.52,2356.73,-121.78,-902.58,2.56,284
266,-6,46,-0.73,-4.17,7.81,7.16,132.52,-358.17,2.56,284
266,-3,49,0.94,-8.11,8.55,-3567.34,-1862.46,-1980.66,2.56,284
267,-2,51,0.87,-9.35,7.82,-4158.31,-2059.46,-1937.68,2.56,284
268,0,54,1.89,-8.02,7.09,-5293.70,-2306.59,-3921.92,2.56,284
271,4,58,2.39,-7.96,5.91,-6045.85,-2367.48,-5666.19,2.57,284
274,7,61,1.49,-7.58,4.54,-6386.10,-2374.64,-7919.05,2.56,284
279,13,66,2.17,-7.03,2.54,-6780.09,-2876.07,-8946.99,2.57,284
284,20,70,2.74,-4.99,0.83,-7195.56,-3538.68,-9179.80,2.56,284
291,27,75,2.14,-3.82,0.17,-7002.15,-3753.58,-11250.00,2.56,284
297,33,79,2.69,-4.85,-0.90,-6955.59,-4670.49,-9161.89,2.57,284
303,39,86,3.08,-5.52,-1.96,-6361.03,-4939.11,-7568.05,2.57,284
307,43,93,6.78,-5.92,-0.79,-5175.50,-4910.46,-5687.68,2.56,284
310,47,99,10.88,-9.38,-1.90,-3513.61,-4197.71,-4838.83,2.56,284
312,48,102,11.81,-7.46,-1.48,-1436.25,-2474.93,-3871.78,2.57,284
313,50,104,10.88,-9.25,-1.21,526.50,-540.83,-1518.62,2.57,284
311,49,102,1.77,-5.08,-2.20,1593.84,333.09,4566.62,2.56,284
307,45,101,8.56,-5.54,-3.07,1253.58,-1078.08,7496.42,2.56,284
303,42,100,7.98,-4.63,-1.44,1450.57,-451.29,2550.14,2.56,284
301,41,100,6.95,-3.64,0.55,-132.52,-648.28,-899.00,2.57,284
304,43,102,3.28,-5.97,-0.50,-1966.33,-651.86,-3005.01,2.56,284
306,44,105,6.16,-5.33,-0.85,-2883.24,-1593.84,-1858.88,2.56,284
307,45,107,7.90,-6.06,-1.97,-2539.40,-967.05,-1966.33,2.57,285
310,46,109,8.74,-7.09,-2.75,-1436.25,-164.76,-1909.03,2.57,285
311,46,110,8.10,-6.67,-3.17,-121.78,770.06,440.54,2.56,285
310,45,108,8.02,-7.48,-3.57,1035.10,1282.23,2399.71,2.57,285
308,44,106,6.56,-5.96,-3.03,1540.11,1285.82,3370.34,2.56,285
306,42,104,7.09,-5.74,-2.34,1411.17,1121.06,2793.70,2.56,285
304,41,102,7.21,-5.23,-1.97,684.10,802.29,2034.38,2.57,285
304,40,102,7.43,-5.01,-1.52,-125.36,727.08,440.54,2.56,285
306,41,103,7.19,-6.37,-2.37,-863.18,189.83,-530.09,2.56,285
307,41,103,6.98,-6.30,-2.29,-415.47,179.08,-386.82,2.56,285
308,42,104,6.66,-6.36,-2.03,-3.58,182.66,-121.78,2.56,285
307,42,103,6.81,-6.51,-1.88,193.41,96.70,508.60,2.56,285
307,41,103,6.43,-6.69,-1.44,447.71,257.88,590.97,2.56,285
306,41,102,6.67,-7.01,-0.93,494.27,347.42,476.36,2.56,285
305,41,102,6.98,-7.51,-0.85,343.84,261.46,1217.77,2.56,285
305,40,101,7.11,-6.94,-0.94,254.30,465.62,1192.69,2.56,285
304,39,101,6.61,-6.49,-0.89,46.56,694.84,913.32,2.56,285
304,39,101,6.62,-6.52,-0.82,-272.21,823.78,676.93,2.56,285
304,39,100,5.73,-6.48,-1.53,-365.33,988.54,243.55,2.56,285
305,38,100,5.34,-6.46,-2.44,-569.48,777.22,1095.99,2.57,285
305,38,100,6.01,-6.23,-3.11,-444.13,823.78,694.84,2.56,285
305,37,100,5.66,-6.17,-3.70,-204.15,845.27,605.30,2.57,285
305,37,99,6.38,-6.45,-4.00,-28.65,680.52,1221.35,2.56,285
304,36,99,6.81,-6.81,-3.29,490.69,805.87,931.23,2.56,285
304,35,98,6.04,-8.62,-2.58,598.14,637.54,1858.88,2.56,286
303,35,97,5.54,-8.64,-1.82,866.76,415.47,967.05,2.57,286
302,34,96,5.65,-7.22,-0.39,515.76,-14.33,934.81,2.56,286
301,34,97,5.71,-6.21,0.20,-487.11,-419.05,469.20,2.56,286
301,33,98,6.09,-5.60,-0.10,-1561.60,-530.09,-304.44,2.56,286
302,34,99,6.73,-6.16,-0.52,-2066.62,-336.68,-1085.24,2.57,286
304,35,100,5.83,-7.34,-1.47,-1837.39,-14.33,-1461.32,2.56,286
305,35,101,5.05,-7.07,-0.66,-899.00,35.82,-207.74,2.56,286
305,35,101,4.29,-6.30,0.14,422.64,465.62,96.70,2.56,286
305,35,100,3.51,-5.55,0.38,1808.74,995.70,175.50,2.57,286
304,35,98,4.72,-5.66,0.28,2428.37,1185.53,2177.65,2.56,286
302,33,95,4.97,-5.90,0.31,3653.30,2234.96,2994.27,2.56,286
300,31,91,5.71,-7.79,-0.26,5218.48,3345.27,3359.60,2.56,286
298,29,87,6.17,-9.24,-0.49,6848.14,4358.88,4677.65,2.56,286
295,25,80,5.43,-12.11,-1.63,7636.10,4573.78,5730.66,2.56,286
291,20,74,2.76,-12.65,-0.10,8789.40,4337.39,6325.21,2.56,286
286,15,68,1.05,-10.19,2.93,8656.88,2288.68,8492.12,2.56,286
281,10,64,2.80,-6.59,6.12,7464.18,182.66,8595.99,2.57,286
276,6,59,2.28,-8.62,4.32,6712.03,393.98,5225.64,2.56,286
273,3,55,1.26,-8.12,7.80,5659.03,891.83,5497.85,2.56,286
270,0,52,1.46,-8.06,6.05,5182.66,551.58,4910.46,2.56,286
267,-1,49,-1.42,-6.10,7.01,5272.21,1002.87,5770.06,2.56,286
263,-5,47,-15.70,5.55,7.74,-11482.81,2550.14,401.15,2.56,286
266,-1,47,2.15,-4.71,6.38,-909.74,-1056.59,1855.30,2.56,286
267,0,48,0.27,-6.65,8.85,-2034.38,-232.81,-3202.01,2.57,286
268,0,50,-1.01,-7.76,7.93,-4136.82,-959.89,-3506.45,2.56,286
270,3,53,1.38,-8.01,5.43,-6053.01,-2020.06,-4412.61,2.57,286
274,7,58,4.03,-9.68,3.41,-8040.83,-2840.26,-7220.63,2.56,287
278,13,64,4.25,-6.13,3.42,-9355.30,-3642.55,-7131.09,2.57,287
284,19,71,3.98,-7.75,0.32,-9767.19,-3757.16,-11045.85,2.56,287
290,25,76,2.92,-7.91,-2.49,-10007.16,-5522.92,-7693.41,2.56,287
293,30,85,4.44,-4.69,-2.79,-10057.31,-6468.48,-3782.23,2.57,287
296,33,94,4.09,-4.90,-1.78,-8964.90,-5992.12,-5315.19,2.56,287
299,35,102,3.00,-5.11,-1.02,-7818.77,-6131.81,-3169.77,2.56,287
300,36,108,11.99,-8.62,-0.80,-5297.28,-4931.95,-5404.73,2.57,287
303,38,114,12.14,-10.56,-2.73,-2876.07,-3026.50,-3595.99,2.56,287
302,37,115,9.39,-6.00,-2.57,-415.47,-727.08,1196.28,2.56,287
302,37,114,6.06,-8.12,-4.32,1525.79,1049.43,752.15,2.56,287
301,36,113,4.94,-6.14,-3.39,1769.34,1053.01,1883.95,2.56,287
300,36,111,5.17,-5.27,-2.51,1228.51,805.87,433.38,2.56,287
300,36,111,6.53,-6.26,-3.63,236.39,565.90,-508.60,2.56,287
300,36,111,5.90,-6.31,-2.89,-222.06,393.98,-959.89,2.56,287
302,37,111,4.87,-7.17,-3.89,-315.19,218.48,-1411.17,2.57,287
302,38,111,5.68,-7.50,-3.73,-46.56,-497.85,-630.37,2.57,287
302,38,111,7.12,-7.93,-4.44,630.37,-737.82,-340.26,2.56,287
301,38,111,6.50,-7.17,-4.92,1214.18,-1160.46,32.23,2.56,287
299,38,111,6.71,-6.34,-5.65,1540.11,-1866.05,-633.95,2.56,287
298,38,111,7.15,-5.34,-6.39,1386.10,-2711.32,-1167.62,2.56,287
296,38,113,5.80,-4.61,-8.00,565.90,-3975.64,-2206.30,2.56,287
294,38,116,4.15,-2.89,-8.58,-454.87,-5748.57,-2808.02,2.56,287
293,38,120,4.95,0.76,-6.84,-1654.73,-6855.30,-4111.75,2.56,287
294,39,127,5.07,-0.59,-6.58,-3151.86,-7424.79,-7718.48,2.56,287
297,40,136,6.84,1.76,-1.77,-4437.68,-7485.67,-8302.29,2.56,287
303,40,145,14.41,-4.69,2.18,-5727.08,-6070.92,-7453.44,2.57,288
309,40,151,30.12,-13.10,7.86,-5196.99,-2793.70,-6149.71,2.56,288
317,42,155,39.20,-11.68,9.38,-2922.64,5419.05,-379.66,2.57,288
323,48,150,32.38,-12.97,3.09,236.39,15322.35,5619.63,2.56,288
324,54,137,26.75,-20.37,-18.92,5462.03,23141.12,13732.09,2.56,288
317,52,104,28.78,-8.07,-17.33,12532.24,25766.48,18166.19,2.56,288
312,42,71,12.79,-7.90,-21.11,17245.70,30522.92,15555.16,2.57,288
304,21,51,0.64,-6.94,-25.49,20916.91,25891.83,23373.93,2.56,288
293,4,39,20.73,8.87,-14.07,24591.69,16067.33,27632.52,2.56,288
282,-12,22,14.88,-8.44,-10.36,24355.30,16350.29,14212.03,2.56,288
279,-24,5,2.58,-1.00,-1.62,23964.90,16994.99,5501.43,2.56,288
286,-40,-4,-38.84,7.88,-4.88,16239.25,16790.83,11389.68,2.56,288
278,-40,-17,-11.54,3.93,4.52,9340.97,-1042.26,21346.71,2.57,288
271,-35,-30,-11.76,14.03,7.64,8409.74,-881.09,8277.22,2.56,288
267,-30,-35,-8.55,9.21,6.99,1271.49,-4727.79,10784.38,2.56,288
260,-22,-35,5.49,2.19,5.15,-2378.22,-8133.95,11597.42,2.56,288
259,-19,-35,-0.90,3.73,4.54,-977.79,-3101.72,-2209.89,2.57,288
259,-17,-33,-2.17,1.62,4.84,-2467.77,-4212.03,2020.06,2.56,288
258,-13,-31,-0.33,1.03,4.53,-2184.81,-5100.29,1909.03,2.56,288
259,-10,-30,-2.28,3.46,5.59,-1626.07,-4781.52,891.83,2.56,288
258,-6,-29,1.60,2.88,7.79,-1404.01,-4853.15,2127.51,2.57,288
258,-4,-28,1.36,3.87,7.82,-777.22,-3481.38,311.60,2.56,288
258,-2,-27,2.28,3.55,9.18,-1020.77,-3151.86,1525.79,2.56,288
258,-1,-27,2.93,5.03,9.37,-773.64,-1497.13,0.00,2.57,288
258,0,-26,1.07,4.43,9.15,-1214.18,-530.09,755.73,2.56,288
257,0,-25,1.70,3.25,8.32,-1257.16,-107.45,1579.51,2.56,288
256,0,-25,0.62,3.70,8.56,-863.18,472.78,533.67,2.56,288
256,0,-24,-0.36,3.75,8.04,-852.44,454.87,1056.59,2.56,289
255,0,-24,-1.13,6.49,8.65,-1067.34,218.48,1468.48,2.56,289
254,0,-23,-1.21,3.88,9.19,-1568.77,46.56,737.82,2.56,289
254,1,-21,-0.63,5.39,8.77,-2500.00,-633.95,1973.50,2.56,289
259,2,-8,2.34,-0.28,11.58,-2005.73,315.19,-927.65,2.56,289
260,1,-7,1.34,-0.17,11.37,-1697.71,866.76,-1583.09,2.56,289
264,-2,-5,0.15,0.09,9.42,-727.08,1529.37,-1053.01,2.56,289
265,-3,-4,1.35,0.34,8.55,-888.25,1239.26,351.00,2.56,289
264,-4,-4,-0.30,2.35,8.29,-941.98,1235.67,1285.82,2.56,289
263,-4,-3,-0.90,1.10,8.04,-1339.54,870.34,1876.79,2.56,289
261,-4,-2,0.29,1.18,7.85,-1608.17,343.84,3166.19,2.56,289
259,-5,-1,0.89,0.15,8.13,-1389.68,436.96,2542.98,2.57,289
258,-5,-1,0.12,1.70,8.28,-1142.55,583.81,1966.33,2.57,289
257,-5,0,-1.48,0.80,8.80,-992.12,716.33,419.05,2.56,289
256,-6,0,-1.14,2.12,9.27,-1407.59,82.38,1482.81,2.56,289
256,-6,1,-1.02,1.14,9.95,-1389.68,-168.34,46.56,2.56,289
255,-5,1,0.05,0.69,9.78,-1855.30,-616.05,1045.85,2.56,289
255,-5,3,1.08,0.89,9.46,-1830.23,-565.90,483.52,2.57,289
255,-5,4,0.83,-0.81,9.29,-1554.44,-336.68,-594.56,2.56,290
255,-4,5,0.26,-1.37,9.38,-1292.98,-429.80,-118.19,2.56,290
256,-4,5,-0.45,-0.46,9.20,-916.91,-533.67,-200.57,2.57,290
256,-4,6,-1.30,-1.19,9.57,-873.93,-777.22,25.07,2.57,290
255,-3,6,-0.71,-0.42,9.95,-1006.45,-1289.40,1042.26,2.56,290
254,-2,7,0.68,-0.34,10.04,-1006.45,-1479.23,992.12,2.56,290
254,-1,8,0.50,-1.99,10.22,-1038.68,-1332.38,623.21,2.56,290
253,-1,8,1.35,-1.72,10.22,-906.16,-1210.60,888.25,2.56,290
253,0,9,1.26,-1.94,9.87,-734.24,-838.11,508.60,2.56,290
253,0,9,1.15,-1.60,9.51,-515.76,-580.23,351.00,2.56,290
252,0,10,0.81,-1.46,9.53,-479.94,-526.50,863.18,2.56,290
252,0,10,1.15,-1.05,9.43,-419.05,-304.44,501.43,2.57,290
252,0,10,0.78,-2.13,10.04,-229.23,32.23,-440.54,2.56,290
252,0,10,1.02,-1.77,9.85,-415.47,10.74,719.91,2.57,290
252,0,10,1.00,-1.74,9.97,-311.60,232.81,204.15,2.56,290
253,0,10,0.80,-1.89,9.74,-143.27,583.81,-744.99,2.57,290
253,0,11,0.32,-2.07,9.42,-179.08,601.72,-376.07,2.56,290
253,0,11,-0.33,-2.30,9.15,-64.47,616.05,-687.68,2.56,290
254,0,11,-0.05,-2.31,9.23,-118.19,358.17,46.56,2.56,290
254,0,11,0.07,-2.17,9.20,-7.16,282.95,-7.16,2.57,290
254,0,11,0.09,-2.13,9.37,46.56,182.66,60.89,2.56,290
254,0,11,0.28,-1.93,9.45,75.21,139.68,78.80,2.57,290
254,0,11,0.24,-1.98,9.57,96.70,143.27,-139.68,2.57,290
254,0,11,-0.12,-2.24,9.39,211.32,161.17,-673.35,2.56,290
255,0,11,-0.53,-1.54,8.92,196.99,0.00,-608.88,2.56,290
255,0,10,-0.32,0.01,8.46,329.51,17.91,-2292.26,2.57,290
258,0,10,-1.98,-1.29,7.72,454.87,100.29,-4494.99,2.56,290
260,1,10,-1.78,-1.81,7.22,-78.80,-984.96,-2489.26,2.56,291
261,2,10,-0.65,-1.23,6.53,-96.70,-1812.32,-2113.18,2.56,291
263,4,10,0.85,-1.21,5.99,-25.07,-2267.19,-2693.41,2.56,291
265,5,10,3.07,-1.61,7.12,408.31,-2600.29,-3696.28,2.56,291
267,7,9,3.63,-0.88,6.75,211.32,-2840.26,-3001.43,2.56,291
269,10,9,3.95,-0.21,7.63,85.96,-2965.62,-3030.09,2.56,291
270,12,9,3.20,-0.58,7.81,-680.52,-3760.74,-1292.98,2.57,291
270,14,10,2.63,-0.08,7.06,-1568.77,-4659.74,-150.43,2.56,291
270,18,11,3.80,-0.18,7.65,-1916.19,-5261.46,-684.10,2.56,291
270,21,13,5.58,-1.59,6.73,-2747.13,-5977.79,121.78,2.56,291
270,25,16,9.42,-1.46,7.04,-3384.67,-6493.55,1719.20,2.57,291
269,28,18,10.55,-2.27,6.10,-3456.30,-5773.64,225.64,2.56,291
270,32,20,9.67,-3.40,6.40,-3255.73,-4874.64,-1848.14,2.56,291
271,35,23,10.97,-2.20,8.01,-3878.94,-5003.58,433.38,2.56,291
271,38,27,7.92,-1.31,8.00,-4566.62,-4036.53,-1457.74,2.56,291
273,40,30,7.70,-3.70,7.79,-5744.99,-4398.28,-1715.62,2.56,291
275,43,34,8.05,-4.28,6.89,-6389.68,-4416.19,-2152.58,2.56,291
279,47,38,7.57,-8.16,5.51,-6214.18,-4444.84,-4498.57,2.56,291
281,51,44,8.10,-6.96,5.28,-6697.71,-5333.09,-64.47,2.56,291
283,53,50,6.67,-5.88,5.27,-6318.05,-4992.84,-1794.41,2.56,291
285,55,58,5.89,-5.60,4.05,-6952.01,-5533.67,931.23,2.56,291
286,56,68,6.83,-5.49,3.07,-6898.28,-5207.74,-694.84,2.57,291
289,59,77,5.99,-6.15,1.74,-6515.04,-4946.27,-1558.02,2.56,291
291,59,84,6.12,-5.40,0.77,-6540.11,-5096.71,93.12,2.56,291
294,60,94,7.45,-3.22,0.99,-5533.67,-3750.00,-3481.38,2.56,291
299,62,102,6.86,-5.32,0.09,-5304.44,-3459.89,-2421.20,2.57,291
301,61,110,7.56,-5.14,-0.67,-5401.15,-3148.28,2277.94,2.57,292
301,59,113,7.91,-4.26,-1.46,-4620.34,-2123.93,2990.69,2.56,292
302,57,116,9.89,-5.53,-0.97,-3513.61,-787.97,3184.10,2.56,292
300,54,115,8.83,-7.89,-2.87,-2768.62,290.11,7747.13,2.56,292
297,50,113,7.56,-6.04,-3.25,-494.27,2080.95,7012.89,2.56,292
295,48,110,6.11,-5.19,-2.48,1421.92,3527.94,2256.45,2.56,292
295,47,105,6.03,-5.84,-2.75,1751.43,3846.70,3352.44,2.56,292
293,45,100,6.34,-5.38,-2.63,2152.58,4004.30,4086.68,2.56,292
292,43,97,7.30,-6.44,-2.34,2313.75,3968.48,4946.27,2.57,292
290,41,92,6.91,-6.13,-1.83,2811.60,4391.12,3434.81,2.56,292
288,38,88,7.19,-8.48,-2.05,2095.27,3825.21,6027.94,2.56,292
286,34,85,9.25,-7.95,-2.13,2503.58,4058.02,2141.83,2.56,292
286,33,83,7.93,-8.22,-0.88,856.02,3008.60,2489.26,2.57,292
286,32,82,5.43,-6.25,0.17,-501.43,2152.58,85.96,2.56,292
289,34,82,4.03,-5.23,0.39,-3090.97,279.37,-2417.62,2.56,292
292,35,86,6.46,-4.38,0.11,-5748.57,-1797.99,-3399.00,2.56,292
295,37,90,6.94,-6.60,-1.80,-7385.39,-2901.15,-3542.26,2.57,292
299,39,97,8.11,-7.18,-1.82,-7453.44,-2958.45,-2854.58,2.57,292
303,41,103,8.27,-6.84,-1.39,-6027.94,-2005.73,-3298.71,2.56,292
307,43,108,7.20,-7.26,-0.81,-4212.03,-766.48,-2593.12,2.56,292
