"z","y","x","ax","ay","az","gx","gy","gz","b","c"
358,0,-4,0.05,0.93,9.74,7.16,21.49,250.72,2.56,482
358,0,-4,-0.07,0.89,9.69,0,28.65,57.31,2.56,482
358,0,-4,-0.33,0.83,9.73,0,42.98,-232.81,2.57,482
358,0,-4,0,0.9,9.73,0,-42.98,265.04,2.56,482
358,0,-4,0.23,0.87,9.74,7.16,0,-42.98,2.56,482
358,0,-4,-0.21,0.82,9.73,-3.58,7.16,-121.78,2.56,482
358,0,-4,-0.02,0.83,9.75,-3.58,-17.91,118.19,2.57,482
358,0,-4,0.09,0.86,9.75,-3.58,-17.91,89.54,2.56,482
358,0,-4,0.04,0.81,9.74,-10.74,14.33,-35.82,2.56,482
358,0,-4,-0.04,0.83,9.73,-17.91,21.49,-57.31,2.56,482
358,0,-4,-0.02,0.82,9.74,10.74,-3.58,21.49,2.57,482
358,0,-4,0.02,0.81,9.75,-3.58,3.58,28.65,2.56,482
358,0,-4,0,0.86,9.7,-3.58,3.58,-28.65,2.57,482
358,0,-4,-0.01,0.85,9.74,0,7.16,-10.74,2.56,482
358,0,-4,0.01,0.82,9.74,-7.16,21.49,14.33,2.56,482
358,0,-4,0.01,0.83,9.71,0,0,-7.16,2.57,482
358,0,-4,-0.01,0.81,9.75,-7.16,-3.58,-17.91,2.56,482
358,0,-4,0,0.84,9.7,7.16,7.16,10.74,2.56,482
358,0,-4,0,0.86,9.72,-3.58,-3.58,7.16,2.56,482
358,0,-4,0,0.84,9.74,-7.16,3.58,-7.16,2.56,482
358,0,-4,0,0.84,9.74,3.58,0,3.58,2.56,482
358,0,-4,-0.11,6.8,10.48,-114.61,-14.33,-100.29,2.56,482
358,0,-4,-0.01,7.29,10.25,-702.01,-182.66,-891.83,2.56,483
358,0,-3,6.88,4.56,9.67,-1489.97,383.24,-744.99,2.56,483
359,0,-2,1.12,2.05,9.5,-1923.35,1221.35,-2550.14,2.56,483
1,-1,-1,0.79,0.19,9.34,-2045.13,1407.59,-4262.18,2.56,483
5,-2,0,1.09,-0.42,9.37,-2034.38,1500.72,-4645.42,2.56,483
8,-3,1,2.2,-3.96,9.16,-1561.6,1794.41,-5397.56,2.56,483
11,-4,2,-4.84,-1.92,9.43,-1253.58,2037.97,-9061.6,2.56,483
19,-5,3,0.19,-3.61,9.32,-823.78,1991.4,-13696.28,2.56,483
31,-5,5,-1.9,-3.62,9.4,-383.24,2292.26,-18946.99,2.56,483
44,-6,6,-1.14,-2.25,9.52,-78.8,2163.32,-20651.86,2.56,483
55,-5,7,-0.28,-0.33,9.67,-218.48,1909.03,-19315.9,2.57,483
67,-5,9,1.57,-0.77,9.57,-505.01,1679.8,-16966.33,2.56,483
79,-4,10,1.42,-4.68,9.24,-734.24,2174.07,-17274.36,2.56,483
92,-3,12,-0.73,-2.21,9.46,-583.81,2131.09,-20791.55,2.56,483
104,-1,12,0.48,-2.64,9.26,-587.39,2478.51,-25225.64,2.57,483
121,0,13,-1.01,-2.6,9.34,-644.7,2299.43,-25605.3,2.56,483
137,2,13,0.31,-1.53,9.55,-884.67,1550.86,-20680.52,2.56,483
148,4,13,2.62,-0.9,9.47,-1088.83,1056.59,-15189.83,2.56,483
155,5,13,4.53,-4.56,8.95,-902.58,941.98,-11081.66,2.56,483
162,6,13,4.49,-4.57,8.98,-562.32,1257.16,-10157.59,2.56,483
169,7,12,4.4,-3.86,9.02,-272.21,1844.56,-10551.58,2.56,483
176,6,10,-0.98,1.23,11.26,938.4,727.08,-9409.03,2.56,483
183,6,9,0.26,-0.97,9.64,179.08,576.65,-9265.76,2.56,483
193,8,11,3.27,-1.23,9.91,-2936.96,-46.56,-1361.03,2.56,484
194,8,13,4.23,-2.03,8.69,-3979.23,501.43,-2893.98,2.56,484
207,10,22,1.17,-4.95,8.19,-5927.65,537.25,-6479.23,2.56,484
211,11,25,1.67,-5.18,7.84,-6121.06,10.74,-4301.58,2.56,484
214,12,29,2.12,-4.95,6.97,-6260.75,-207.74,-2879.66,2.56,484
216,13,33,2.36,-4.51,6.87,-6525.79,-132.52,-2739.97,2.56,484
218,14,36,2.29,-5.38,6.56,-6751.43,-50.14,-3950.57,2.56,484
221,16,40,3.29,-6.64,7.03,-6851.72,-64.47,-3728.51,2.56,484
225,18,44,3.6,-8.14,7.17,-6783.67,107.45,-3477.79,2.56,484
228,19,48,4.18,-7.61,7.88,-6586.68,390.4,-3008.6,2.56,484
232,21,51,2,-7,7.61,-6751.43,712.75,-6264.33,2.56,484
236,24,54,1.64,-5.51,7.25,-7292.26,132.52,-4659.74,2.56,484
241,26,59,7.17,-0.68,6.97,-7929.8,-214.9,-4383.95,2.56,484
250,32,63,4.96,-4.11,5.31,-9283.67,383.24,-15007.16,2.56,484
261,40,67,1.94,-4.61,4.41,-9738.54,-1350.29,-9477.08,2.56,484
266,43,72,1.06,-7,2.98,-9885.39,-2700.57,-1357.45,2.56,484
268,43,80,1.54,-7.13,0.98,-9484.24,-3090.97,2310.17,2.57,484
266,39,88,2.7,-3.77,-1.24,-8714.18,-2643.27,7048.71,2.56,484
267,37,95,4.63,-9.91,-1.39,-7184.81,-1221.35,-605.3,2.57,484
269,37,98,6.29,-8.49,-4.29,-4921.2,-404.73,2947.71,2.56,484
270,36,101,14.15,-9.56,-3.55,-3416.91,1124.64,-630.37,2.57,484
273,37,101,9.09,-9.35,-2.44,-1085.24,3664.04,-479.94,2.56,484
275,37,99,5.05,-8.52,-2.74,128.94,3832.38,2428.37,2.56,484
275,36,97,6.09,-7.46,-1.28,286.53,3556.59,1532.95,2.56,485
277,36,95,6.58,-6.09,-0.87,-505.01,3126.79,-304.44,2.56,485
279,36,95,6.84,-5.61,-0.69,-2023.64,2417.62,-1737.11,2.56,485
283,38,96,5.7,-8.04,-2.41,-2707.74,1608.17,-1042.26,2.56,485
284,38,97,5.45,-7.84,-2.54,-1812.32,1214.18,143.27,2.56,485
286,38,97,4.36,-8.8,-1.39,-544.41,1307.31,-14.33,2.57,485
285,37,95,6.19,-10.94,-1.34,1518.62,1636.82,1515.04,2.56,485
284,36,92,9,-8.05,-1.05,3635.39,2614.61,3119.63,2.57,485
282,34,89,3.93,-1.46,3.7,4032.95,3065.9,2238.54,2.56,485
281,33,85,5.14,-8.93,1.2,2858.17,2840.26,1378.94,2.57,485
281,32,83,8.53,-7.64,2.43,1142.55,2091.69,-784.38,2.57,485
283,33,82,7.59,-6.05,2.42,-1665.47,1497.13,-2568.05,2.57,485
286,34,84,6.44,-7.2,-0.95,-4659.74,139.68,-2048.71,2.56,485
289,36,88,5.94,-5.24,-2.82,-6421.92,-920.49,-3513.61,2.56,485
294,39,94,5.73,-7.22,-2.87,-8044.41,-2267.19,-3044.41,2.56,485
299,41,101,7.34,-8.41,-3.08,-8026.5,-2983.52,-3108.88,2.56,485
302,42,106,6.43,-8,-2.47,-6880.37,-2868.91,-2288.68,2.56,485
305,42,113,6.31,-7.17,-1.99,-5859.6,-2585.96,-472.78,2.56,485
307,41,117,5.39,-5.85,-1.52,-4480.66,-1590.26,-608.88,2.57,485
308,41,120,3.71,-5.94,-1.94,-2951.29,-694.84,1658.31,2.57,485
308,40,120,3.21,-6.26,-0.56,-809.46,558.74,1762.18,2.56,485
307,39,119,2.67,-7.07,-0.95,1024.36,1292.98,3194.84,2.57,485
304,36,115,4.39,-9.1,-2.21,3828.8,2016.48,5225.64,2.57,485
298,33,109,7.3,-7.69,-3.54,6916.19,2729.23,7070.2,2.56,485
293,31,103,6.17,-8.72,-3.16,9337.39,3814.47,4781.52,2.56,485
289,28,95,3.73,-10.55,-2.83,10956.3,4111.75,5003.58,2.56,485
283,23,85,1.2,-10.75,-2.58,13137.54,2757.88,7686.25,2.56,485
274,17,76,0.4,-11.92,-1.43,13581.66,218.48,9491.4,2.57,486
268,13,70,1.84,-7.92,3.01,12299.43,-2023.64,8925.5,2.56,486
260,8,62,14.68,-5.68,4.53,11464.9,-1801.58,7170.49,2.56,486
257,6,58,7.17,-6.08,6.01,7023.64,558.74,3463.47,2.56,486
255,3,54,-1.37,-6.7,7.6,4878.22,662.61,4118.91,2.56,486
254,2,52,0.79,-8.18,6.97,3452.72,257.88,308.02,2.56,486
254,2,50,0.82,-4.93,9.07,1013.61,408.31,-132.52,2.56,486
254,2,51,0.64,-4.43,6.64,-3244.99,816.62,-1357.45,2.56,486
258,4,58,0.42,-8.83,4.21,-6332.38,494.27,-2345.99,2.56,486
260,5,62,0.18,-9.17,4.21,-5340.26,505.01,-1747.85,2.56,486
261,6,64,0.03,-9.53,4.23,-3030.09,393.98,-1468.48,2.56,486
262,6,65,2.46,-9.72,4,-257.88,429.8,-297.28,2.57,486
262,6,65,1.69,-9.7,3.77,2800.86,952.72,920.49,2.54,486
262,5,62,0.78,-9.05,4.66,5161.17,1113.9,1393.27,2.56,486
261,4,57,1.43,-9.65,4.86,7041.55,992.12,1708.45,2.56,486
259,2,52,1.04,-7.38,5.57,7804.44,934.81,2252.87,2.57,486
258,1,48,0.5,-6.65,7.05,7804.44,823.78,2947.71,2.56,486
261,0,45,6.82,-15.2,-6.06,-14545.13,17786.53,-2600.29,2.56,486
260,0,47,-1.84,-6.47,7.4,451.29,-354.58,562.32,2.56,486
260,0,48,-0.21,-6.15,8.94,-1758.6,-834.53,-1117.48,2.56,486
260,1,49,0.07,-5.69,7.9,-4720.63,-1232.09,-2542.98,2.57,486
262,3,53,1.96,-5.14,5.53,-7113.18,-1661.89,-4491.4,2.56,486
266,7,59,4.28,-6.51,4.65,-9917.62,-2102.44,-5727.08,2.56,486
270,11,66,4.15,-8.59,1.75,-11522.21,-2285.1,-6540.11,2.56,486
273,15,72,7.53,-8.02,0.44,-11880.37,-2048.71,-7181.23,2.56,486
281,21,80,3.78,-7.95,0.13,-11357.45,-1429.08,-11572.35,2.56,486
291,29,88,4.01,-8.72,-0.5,-10254.3,-1998.57,-11694.13,2.56,487
299,36,95,-1.22,-7.24,-1.57,-8638.97,-2915.47,-7768.62,2.56,487
303,38,101,1.32,-6.83,-0.49,-7091.69,-4015.04,-2191.98,2.57,487
305,39,107,6.21,-11.33,0.13,-5343.84,-3499.28,-1561.6,2.56,487
305,38,111,6.83,-13.6,-2.65,-2700.57,-2446.28,1937.68,2.56,487
303,36,111,16.25,-19.96,-7.02,1332.38,-623.21,3853.87,2.56,487
299,33,108,0.07,-5.59,-6.2,4151.15,784.38,5662.61,2.57,487
295,31,105,7.13,-4.45,-3.86,3993.55,945.56,616.05,2.56,487
295,32,103,4.65,-2.32,-0.38,487.11,404.73,-2510.74,2.56,487
298,34,106,1.74,-4.42,0,-3638.97,-1690.54,-2274.36,2.56,487
299,34,109,2.28,-5.81,-1.36,-5580.23,-3212.75,-1604.58,2.57,487
300,34,114,4.91,-7.13,-1.74,-5526.5,-3681.95,325.93,2.56,487
300,33,119,5.96,-8.47,-2.35,-3585.24,-2739.97,490.69,2.56,487
300,33,120,6.56,-8.49,-2.17,-290.11,-576.65,-1543.7,2.56,487
300,33,120,8.78,-9.18,-3.89,2532.23,981.38,1636.82,2.56,487
298,32,117,8.09,-8.6,-4.73,3957.74,2374.64,1808.74,2.56,487
298,32,112,6.75,-6.52,-3.04,3936.25,3277.22,304.44,2.56,487
299,34,109,2.39,-5.5,-1.31,1826.65,2743.55,-641.12,2.56,487
300,34,108,2.14,-6.56,-1.62,-146.85,1063.75,401.15,2.57,487
299,34,108,3.08,-7.78,-2.33,-673.35,204.15,207.74,2.56,487
298,33,109,5.69,-9.47,-4.29,-415.47,-533.67,1335.96,2.56,487
297,32,109,7.1,-10.06,-5.63,436.96,-383.24,795.13,2.56,487
296,32,108,6.69,-7.62,-3.97,956.3,93.12,-483.52,2.56,487
296,33,108,3.55,-5.69,-1.28,630.37,379.66,-1525.79,2.56,487
297,33,108,3.46,-5.02,0.47,-161.17,193.41,-300.86,2.56,487
297,33,108,3.93,-5.87,0.7,-236.39,222.06,1142.55,2.56,487
296,33,107,2.7,-5.55,0.72,1160.46,1049.43,-225.64,2.56,488
295,33,106,1.71,-6.18,0.54,2621.78,1153.3,1812.32,2.56,488
292,31,102,4.31,-6.91,-0.54,4928.37,1196.28,4025.79,2.56,488
288,28,97,3.18,-8.75,-1.58,6987.82,1991.4,3352.44,2.56,488
284,26,92,5.2,-10.44,-1.24,8735.67,2163.32,4982.09,2.56,488
280,23,85,1.91,-11.89,-0.83,9566.62,2532.23,4942.69,2.56,488
274,19,78,1.73,-10.9,1.18,10089.54,1568.77,6697.71,2.56,488
269,14,72,10.72,-10.05,3.68,10325.93,361.75,6694.13,2.56,488
266,11,67,4.87,-11.8,4.41,8449.14,2378.22,2589.54,2.56,488
264,8,61,-0.7,-9.99,4.09,7818.77,1751.43,5250.72,2.56,488
261,5,57,-1.74,-9.03,3.98,6858.88,1278.65,3921.92,2.56,488
258,2,52,1.7,-4.7,6.95,6095.99,641.12,3202.01,2.56,488
257,1,50,0.97,-7.37,8.03,4344.56,616.05,3359.6,2.56,488
257,1,47,-11.07,-38.89,12.05,-1321.63,300.86,-2274.36,2.56,488
256,0,48,-1.56,-12.16,4.31,-32.23,540.83,-419.05,2.56,488
256,0,48,-3.69,-6.14,11.59,-419.05,265.04,-1325.21,2.54,488
256,0,49,2.48,-5.5,7.34,-2474.93,-827.36,-1307.31,2.56,488
258,2,52,0.31,-4.81,7.41,-5841.69,-927.65,-3284.38,2.57,488
261,5,58,-1.22,-8.03,4.65,-9459.17,-1719.2,-6081.66,2.56,488
265,10,65,5.03,-8.74,0.91,-11952.01,-2711.32,-7808.02,2.57,488
270,15,71,4.78,-7.7,-0.86,-12947.71,-3334.53,-10723.5,2.56,488
279,23,80,2.63,-8.76,-2.54,-12936.96,-4043.7,-13069.48,2.56,488
289,33,90,0.99,-9.95,-3.65,-11797.99,-5798.71,-12102.44,2.56,488
295,38,101,5.53,-8.39,-1.89,-9724.21,-7507.16,-6740.69,2.56,488
298,40,109,4.59,-4.51,-0.88,-6515.04,-6364.61,-9251.43,2.56,488
302,42,118,10.69,-8.04,0.22,-4917.62,-6035.1,-3223.5,2.56,488
300,40,121,12.28,-9.25,-2.13,-2163.32,-2747.13,3202.01,2.56,488
297,38,120,4.12,-6.84,-1.3,1067.34,709.17,4774.36,2.56,489
294,36,118,3.25,-6.05,-5.09,2199.14,730.66,5272.21,2.56,489
291,33,115,5.88,-6.04,-3.88,2159.74,1088.83,2037.97,2.56,489
290,33,114,6.4,-4.85,-2.37,275.79,759.31,286.53,2.56,489
292,34,115,6.08,-6,-3.4,-1558.02,537.25,-1232.09,2.56,489
297,35,118,4.44,-7.91,-4.13,336.68,3.58,555.16,2.56,489
296,35,118,5.3,-7.3,-3.41,845.27,-236.39,637.54,2.56,489
293,34,116,5.76,-6.98,-3.19,325.93,-540.83,60.89,2.56,489
293,33,116,4.93,-6.84,-2.86,50.14,-598.14,-21.49,2.56,489
291,33,117,6.31,-7.21,-4.33,-132.52,-623.21,-96.7,2.56,489
291,33,117,6.25,-7.08,-4.38,-28.65,-544.41,-408.31,2.56,489
291,33,118,4.87,-6.01,-3.35,-35.82,-633.95,-651.86,2.56,489
290,33,118,4.64,-6.89,-4.55,-415.47,-1257.16,-42.98,2.56,489
289,32,119,6.63,-5.41,-7.39,-791.55,-1962.75,-530.09,2.56,489
289,32,121,4.78,-3.65,-8.86,-1833.81,-2800.86,-2174.07,2.56,489
290,32,124,1.6,-2.84,-10.97,-3076.65,-4065.19,-3595.99,2.56,489
291,32,130,2.34,-2.01,-11.95,-4702.72,-6633.24,-5132.52,2.56,489
291,31,138,5.07,-1.69,-11.46,-5984.96,-8681.95,-5612.46,2.55,489
21,30,145,7.99,-1.75,-7.03,-6658.31,-8746.42,-6758.6,2.56,489
16,28,153,13.74,-7.74,-0.38,-6618.91,-7349.57,-7919.05,2.56,490
12,26,160,22.04,-13.34,4.68,-5225.64,-3696.28,-4151.15,2.56,490
12,26,162,24.51,-18.73,5.11,-1855.3,2919.05,655.44,2.56,490
14,29,161,35.88,-19.15,1.31,3348.85,10619.63,5017.91,2.54,490
19,36,152,36.77,-20.09,-13.99,7994.27,17525.07,7260.03,2.56,490
316,47,133,37.74,-20.96,-32.36,15082.38,27682.66,2055.87,2.56,490
312,51,93,29.55,-17.24,-38.99,23255.73,34022.21,11464.9,2.56,490
311,44,60,-25.78,-0.37,-24.09,27091.69,36038.68,12546.56,2.57,490
296,20,37,0.61,1.75,-14.43,29828.08,19656.16,32414.04,2.56,490
280,4,18,11.05,-1.18,-17.3,30666.19,11532.95,16246.42,2.56,490
275,-3,-2,37.21,25.42,6.61,34734.96,12836.68,-9702.72,2.56,490
280,-13,-6,-16.69,-34.07,5.78,5343.84,12815.19,1153.3,2.57,490
280,-21,-12,-17.35,-11.21,0.75,8116.05,8323.78,3610.32,2.56,490
275,-22,-20,-11.51,0.42,2.49,8427.65,669.77,8828.8,2.56,490
272,-18,-26,-7.04,2.87,5.73,7009.31,-3463.47,5931.23,2.56,490
270,-15,-30,0.25,11.72,7.34,4197.71,-5361.75,6285.82,2.57,490
267,-10,-32,1.7,6.19,7.2,1790.83,-5383.24,4477.08,2.56,490
266,-5,-32,4.38,2.04,8.41,164.76,-4401.86,2285.1,2.56,490
266,-3,-32,-0.69,4.15,8.9,268.62,-3248.57,1830.23,2.56,490
265,-1,-33,3.1,3.22,7.08,340.26,-3040.83,2525.07,2.57,490
264,0,-33,4.12,6.15,9.12,727.08,-2052.29,712.75,2.56,490
264,1,-33,1.33,6.55,8.85,737.82,-648.28,401.15,2.56,490
264,1,-34,-0.19,6.74,7.91,268.62,-10.74,-7.16,2.56,490
264,1,-34,3.07,5.9,7.72,175.5,39.4,1762.18,2.56,490
263,1,-34,0.63,4.58,6.91,265.04,723.5,322.35,2.56,490
263,1,-34,0.08,7.29,7.74,268.62,716.33,1045.85,2.56,490
262,1,-34,-0.53,5.7,6.88,-96.7,569.48,927.65,2.56,490
261,2,-34,-0.42,6.16,7.01,-547.99,-200.57,2750.72,2.56,491
259,3,-33,0.32,6.22,7.07,-984.96,-558.74,1780.09,2.56,491
259,3,-32,-1.15,5.62,7.48,-1661.89,-813.04,354.58,2.56,491
259,4,-31,1.13,5.21,7.09,-2331.66,-1719.2,1919.77,2.56,491
258,5,-30,2.17,3.36,6.88,-2500,-1429.08,-1088.83,2.56,491
261,6,-28,0.24,5.21,7.45,-2439.11,-1275.07,-1439.83,2.56,491
263,6,-27,0.72,4.8,7.46,-2657.59,-1633.24,-444.13,2.56,491
263,7,-25,1.95,3.4,7.62,-2639.68,-1626.07,-211.32,2.56,491
265,8,-24,1.47,3.58,8.93,-2410.46,-1446.99,157.59,2.56,491
266,9,-22,5.11,4.83,9.05,-2285.1,-1346.7,512.18,2.56,491
267,9,-21,-1.47,2.55,9.7,-2048.71,32.23,-3724.93,2.56,491
268,9,-20,0.19,5.27,9.77,-2281.52,-709.17,1547.28,2.56,491
268,9,-18,0.68,2.89,9.76,-2406.88,-28.65,-1045.85,2.56,491
269,9,-17,-0.67,3.06,9,-2299.43,132.52,-759.31,2.56,491
269,9,-15,-0.34,3.73,8.71,-2385.39,-3.58,927.65,2.56,491
268,9,-13,1.97,2.48,9.24,-2564.47,57.31,1683.38,2.56,491
267,9,-12,3.08,3.51,10.11,-2639.68,669.77,1418.34,2.56,491
267,9,-10,2.92,2.46,10.04,-2664.76,1253.58,300.86,2.56,491
268,7,-9,0.05,0.47,9.63,-2320.92,1923.35,-3080.23,2.56,491
268,6,-7,0.17,-0.57,10.17,-2020.06,1027.94,1515.04,2.56,491
268,6,-6,1.59,-0.48,9.75,-988.54,949.14,1167.62,2.56,491
268,5,-6,0.63,-0.91,10.42,-286.53,945.56,623.21,2.56,491
268,5,-6,0.92,-0.84,10.33,415.47,494.27,2732.81,2.56,491
266,5,-6,1.15,0.66,10.45,1085.24,415.47,2675.5,2.56,491
265,5,-7,0.69,0.64,9.73,1547.28,379.66,1203.44,2.56,491
265,5,-8,0.63,1.35,9.32,1690.54,196.99,1310.89,2.57,491
264,5,-9,0.63,2.97,9.87,1593.84,-53.72,992.12,2.56,491
264,5,-10,0.84,2.36,10.16,1185.53,-100.29,282.95,2.56,492
264,5,-10,0.84,3.01,8.89,913.32,-257.88,-103.87,2.56,492
265,5,-11,-0.56,3.29,9.7,684.1,-286.53,-1468.48,2.57,492
266,5,-11,0.21,2.34,9.81,118.19,-888.25,-311.6,2.56,492
266,6,-11,2.72,2.48,9.23,-146.85,-1232.09,1242.84,2.56,492
266,7,-11,2.13,3.2,8.63,-143.27,-702.01,-1049.43,2.56,492
267,7,-11,1.25,2.86,8.76,-311.6,-752.15,-916.91,2.56,492
267,8,-11,1.15,3.38,8.94,-540.83,-988.54,-175.5,2.56,492
267,8,-10,2.44,2.02,8.54,-594.56,-977.79,-813.04,2.56,492
268,9,-10,1.33,1.71,8.31,-422.64,-838.11,-1418.34,2.56,492
269,9,-10,2.39,0.85,8.95,-386.82,-970.63,175.5,2.56,492
269,10,-10,3.14,2.08,8.94,-286.53,-644.7,250.72,2.56,492
269,10,-10,2.61,1.81,9.16,-261.46,-75.21,-1361.03,2.57,492
270,10,-10,1.63,2.34,9.5,-512.18,96.7,-490.69,2.56,492
270,10,-9,2.6,2.32,9.25,-702.01,232.81,-501.43,2.56,492
271,9,-9,1.82,1.78,8.98,-913.32,648.28,-1532.95,2.56,492
272,8,-8,1.34,0.93,8.51,-1045.85,752.15,-1640.4,2.56,492
273,8,-8,0.2,1.16,8.59,-1246.42,680.52,-1858.88,2.56,492
275,7,-7,-0.47,1.15,8.72,-1411.17,451.29,-2367.48,2.56,492
276,7,-6,0.22,0.75,8.45,-1590.26,-218.48,-1310.89,2.56,492
277,7,-5,-0.92,0.64,8.81,-1851.72,-845.27,-1815.9,2.56,492
278,8,-4,0.64,-0.01,8.02,-2023.64,-1694.13,68.05,2.56,492
278,9,-3,-0.43,1.6,7.89,-2127.51,-2045.13,-429.8,2.56,492
279,11,-1,0.4,1.37,7.48,-2582.38,-2879.66,-537.25,2.56,492
279,13,0,0.4,1.65,6.2,-3255.73,-3950.57,891.83,2.56,492
278,16,2,3.01,0.07,6.38,-3997.13,-4652.58,1475.64,2.56,492
277,19,5,5.05,-1.71,6.2,-4459.17,-4903.29,2195.56,2.56,493
276,22,9,4.76,-2.41,5.94,-4810.17,-4713.47,1515.04,2.56,493
276,25,13,5.61,-1.99,7.1,-5146.85,-4878.22,2088.11,2.56,493
275,27,17,6.64,-1.82,6.38,-5752.15,-4888.97,3162.61,2.56,493
274,29,22,5.97,-3.77,6.49,-6235.67,-4308.74,-200.57,2.56,493
275,32,27,5.6,-5.4,6.27,-6597.42,-4598.85,222.06,2.56,493
275,35,33,6.24,-5.35,6.21,-6916.19,-5057.31,1418.34,2.56,493
275,36,38,7.62,-6.59,4.9,-7335.24,-5404.73,1765.76,2.56,493
275,38,46,8.8,-10.09,3.43,-7360.32,-5472.78,1217.77,2.56,493
275,41,53,10.98,-8.24,4.17,-6826.65,-5340.26,-522.92,2.56,493
276,43,60,9.82,-6.72,3.97,-6901.86,-5179.08,-354.58,2.57,493
277,44,66,9.74,-5.83,3.38,-7510.75,-5225.64,-612.46,2.56,493
294,43,127,8.56,-5.54,-3.5,-9276.5,-3595.99,-1984.24,2.56,493
