"z","y","x","ax","ay","az","gx","gy","gz","b","c"
17,35,-149,4.92,3.73,-5.34,300.86,-974.21,1769.34,2.55,505
308,35,-151,7.08,3.59,-5.86,333.09,-977.79,2893.98,2.56,505
310,36,-152,8.08,3.88,-6.82,462.03,-490.69,3305.87,2.56,505
311,36,-154,9.59,4.36,-7.94,537.25,261.46,3886.1,2.56,505
314,38,-156,7.49,5.07,-7.84,555.16,906.16,3975.64,2.55,505
316,40,-158,4.84,5.99,-6.64,383.24,1393.27,4133.24,2.56,505
359,42,-161,4.52,4.66,-5.08,-401.15,795.13,5601.72,2.55,505
356,43,-163,5.33,3.26,-5,-945.56,164.76,5666.19,2.56,505
354,44,-165,5.72,1.79,-5.64,-1289.4,-207.74,5308.02,2.55,505
354,44,-167,6.13,1.2,-5.98,-1615.33,-641.12,4541.55,2.56,505
353,44,-169,6.69,1.01,-5.7,-1876.79,-1164.04,4777.94,2.55,505
354,44,-171,6.75,1.15,-5.31,-1901.86,-1146.13,3212.75,2.56,505
338,43,-171,6.41,1.17,-5.48,-2016.48,-1224.93,3506.45,2.55,505
342,43,-173,6.76,1.53,-6.37,-2052.29,-1357.45,4835.24,2.56,505
346,42,-175,7.44,2.29,-7.78,-1912.61,-1117.48,5354.58,2.55,505
349,42,-177,5.93,2.25,-9.05,-1866.05,-924.07,5723.5,2.56,505
354,42,-179,5.94,0.8,-10.32,-1848.14,-906.16,5465.62,2.56,505
357,41,179,6.73,0,-10.15,-1536.53,-669.77,3742.84,2.56,505
359,41,178,5.48,-0.33,-9.13,-1110.32,-351,1715.62,2.56,505
0,40,178,4.88,0.15,-7.38,-963.47,-440.54,1117.48,2.56,505
1,40,178,5.13,-0.14,-7.22,-902.58,-451.29,655.44,2.56,505
1,40,178,5.96,0.19,-7.13,-637.54,-325.93,383.24,2.56,505
2,40,178,6.72,0.54,-7.63,-343.84,-28.65,977.79,2.56,505
2,40,178,7.22,0.78,-8.12,179.08,583.81,361.75,2.56,505
2,40,178,7.23,0.13,-8.68,501.43,884.67,483.52,2.56,505
2,41,177,6.7,0.14,-8.68,870.34,1174.79,275.79,2.55,505
2,42,176,7.01,-0.87,-8.23,974.21,1138.97,841.69,2.56,506
3,42,175,6.89,-1.56,-6.82,1232.09,1207.02,909.74,2.57,506
3,43,173,6.87,-2.16,-5.24,1461.32,1253.58,1085.24,2.56,506
346,44,171,5.96,-2.67,-3.35,1909.03,1429.08,770.06,2.55,506
342,45,168,5.26,-3.24,-2.31,2356.73,1246.42,2843.84,2.56,506
337,45,165,6.21,-3.53,-1.76,3051.58,1260.74,4620.34,2.57,506
330,45,159,6.8,-3.06,-1.66,3742.84,1679.8,5308.02,2.56,506
321,45,152,7.06,-3.09,-3.06,4781.52,2482.09,5902.58,2.56,506
312,44,144,7.32,-4.38,-4.03,6171.2,3531.52,6063.75,2.56,506
305,44,136,5.68,-4.35,-4.87,7585.96,4537.97,6909.03,2.56,506
296,42,125,6.24,-5.8,-5.35,8560.17,4820.92,8520.77,2.57,506
287,38,114,6.92,-5.09,-4.48,10032.24,5505.01,8005.01,2.56,506
281,36,103,8.56,-4.94,-4.48,10687.68,6486.39,6744.27,2.56,506
278,33,94,7.28,-8.98,-3.62,10648.28,7779.37,4598.85,2.56,506
275,29,84,8.33,-8.54,-1.49,10286.53,7589.54,7639.68,2.57,506
272,24,75,4.34,-9.36,0.2,9516.48,7252.87,6364.61,2.56,506
269,19,68,3.19,-11.07,4.12,8273.64,5659.03,5204.15,2.56,506
267,16,64,0.82,-9.02,8.01,5938.4,3560.17,4527.22,2.56,506
264,12,61,2.76,-7.76,6.54,2861.75,945.56,5014.33,2.56,506
262,10,61,3.46,-6.62,3.78,-1411.17,-272.21,1285.82,2.56,506
262,10,64,0.3,-5.47,4.94,-5605.3,-1515.04,676.93,2.56,506
261,11,68,1.72,-9.27,1.9,-7890.4,-2550.14,-1099.57,2.56,506
262,13,73,3.2,-8.29,1.85,-8112.46,-2603.87,-2593.12,2.56,506
265,16,79,3.92,-8.07,1.91,-6647.56,-1926.93,-5300.86,2.56,506
268,18,82,3.1,-12.28,1.81,-3724.93,-1138.97,-1722.78,2.57,506
268,19,83,4.65,-13.2,0.96,1550.86,168.34,999.28,2.55,506
267,18,80,3.97,-11.17,0.92,5111.03,1683.38,1998.57,2.56,506
265,16,74,3.7,-9.68,0.62,9337.39,3141.12,2657.59,2.57,507
263,13,67,2.1,-8.22,3.08,10730.66,3628.22,3320.2,2.56,507
262,10,62,2.33,-6.85,4.84,9835.24,3427.65,4520.06,2.55,507
259,7,55,-0.67,-7.01,6.06,8399,3356.02,3861.03,2.56,507
257,3,51,0.17,-7.62,5.76,6135.39,2474.93,4118.91,2.57,507
256,2,50,7.8,-18.94,-2.59,-5035.82,-111.03,-2790.11,2.57,507
256,2,50,1.19,-7.85,5.27,46.56,42.98,1124.64,2.55,507
255,2,50,1.08,-6.73,9.76,-186.25,-404.73,-505.01,2.57,507
256,2,51,-0.99,-6.52,8.17,-2012.89,-748.57,-845.27,2.56,507
256,3,54,0.56,-3.22,6.38,-4820.92,-1876.79,-1113.9,2.57,507
256,5,57,1.49,-5.74,4.89,-7342.41,-2048.71,-1787.25,2.56,507
257,6,62,2.23,-8.14,2.71,-7915.47,-1952.01,-1694.13,2.56,507
258,8,67,3.29,-10.34,1.41,-6378.94,-1131.81,-1207.02,2.56,507
258,8,70,1.04,-12.4,2.79,-2736.39,-193.41,-666.19,2.57,507
259,8,70,1.52,-11.11,3.1,1482.81,569.48,-35.82,2.56,507
259,8,68,4.02,-8.88,2.88,4527.22,1081.66,157.59,2.56,507
259,7,64,1.48,-9.65,3.19,6633.24,2059.46,1439.83,2.56,507
257,5,59,-0.16,-6.56,6.02,7317.34,1751.43,3488.54,2.56,507
256,3,55,0.44,-9.45,4.99,6833.81,1443.41,2356.73,2.56,507
254,1,51,-7,-10.15,18.68,6260.75,762.89,3753.58,2.56,507
253,0,50,-2.49,15.89,11.81,-2073.78,1518.62,2818.77,2.56,507
253,0,50,1.39,-7.3,6.59,-186.25,-1124.64,841.69,2.56,507
254,1,50,-0.04,-6.77,8.3,-1554.44,-1221.35,-648.28,2.56,507
254,2,52,-0.05,-6.43,8.18,-3237.82,-1704.87,-1063.75,2.56,507
255,4,55,1.65,-6.97,6.6,-5755.73,-2356.73,-3338.11,2.56,507
257,7,60,1.54,-7.28,4.69,-7876.07,-2016.48,-3699.86,2.56,507
259,10,65,3.74,-8.93,3.47,-9376.79,-3090.97,-5967.05,2.56,507
263,15,71,6.46,-8.42,2.31,-10128.94,-3513.61,-6174.79,2.54,508
268,20,79,2.35,-10.32,0.42,-10476.36,-3513.61,-8323.78,2.56,508
273,25,87,3.09,-9.56,-2.66,-10268.62,-4616.76,-5748.57,2.55,508
276,28,93,4.97,-3.99,-2.14,-9186.96,-4240.69,-8778.65,2.56,508
284,35,101,3.16,-3.47,-2.58,-8363.18,-4090.26,-10934.81,2.55,508
291,39,110,5.08,-4.13,-1.55,-7596.71,-4394.7,-7492.84,2.56,508
296,41,118,6.28,-5.03,-1.98,-6540.11,-3957.74,-3628.22,2.55,508
299,42,123,6.54,-7.37,-0.59,-4813.75,-2281.52,-2041.55,2.56,508
302,42,127,9.36,-10.97,-1,-3180.52,-1310.89,-1303.72,2.56,508
305,43,129,5.13,-10.98,-2.36,-35.82,974.21,-2310.17,2.56,508
303,43,127,10.88,-10.91,-4.42,2270.77,1207.02,4255.01,2.56,508
299,41,123,6.68,-6.59,-4.35,3399,1303.72,6722.78,2.56,508
294,38,118,6.04,-4.32,-3.6,3520.77,1586.68,4355.3,2.56,508
291,37,115,6.25,-3.52,-2.88,2166.91,1196.28,2396.13,2.56,508
291,36,113,5.77,-5.07,-2.52,397.56,816.62,-186.25,2.56,508
293,37,117,5.91,-6.92,-3.44,-383.24,-723.5,-379.66,2.57,508
293,37,117,6.03,-7.05,-3.46,-14.33,-655.44,186.25,2.56,508
291,36,117,5.92,-6.48,-3,501.43,-275.79,401.15,2.56,508
290,36,116,5.84,-6.85,-3.2,336.68,-261.46,702.01,2.57,508
289,36,116,5.63,-6.6,-2.83,125.36,-193.41,168.34,2.56,509
289,35,116,5.86,-6.83,-3.06,-75.21,-290.11,379.66,2.55,509
289,35,116,5.63,-6.98,-3.23,-128.94,-275.79,132.52,2.56,509
288,35,116,5.74,-6.9,-3.28,-164.76,-393.98,451.29,2.56,509
288,35,116,5.49,-6.85,-3.21,-154.01,-365.33,14.33,2.56,509
288,35,117,5.69,-6.66,-3.4,-261.46,-433.38,250.72,2.55,509
288,34,117,6.07,-6.62,-3.47,-315.19,-361.75,60.89,2.57,509
288,34,117,5.87,-6.97,-3.51,-329.51,-164.76,-229.23,2.56,509
289,35,118,5.78,-7.08,-3.54,-257.88,-71.63,-286.53,2.56,509
289,35,118,5.38,-7.19,-3.25,-136.1,-32.23,-35.82,2.56,509
289,35,118,5.13,-7.28,-3.25,32.23,-64.47,196.99,2.56,509
288,34,117,5.33,-6.96,-3.09,143.27,-121.78,196.99,2.56,509
288,34,117,5.38,-7,-3.19,182.66,-154.01,107.45,2.54,509
288,34,117,5.49,-6.83,-3.17,175.5,-207.74,103.87,2.56,509
288,34,117,5.57,-6.96,-3.24,150.43,-272.21,182.66,2.56,509
288,34,117,5.66,-6.96,-3.21,168.34,-261.46,-139.68,2.56,509
287,34,117,5.51,-7.05,-3.22,186.25,-293.7,-21.49,2.56,509
287,34,116,5.64,-7.04,-3.25,229.23,-304.44,14.33,2.56,509
287,34,116,5.45,-6.93,-3.4,279.37,-247.13,-186.25,2.56,509
287,34,116,5.51,-6.99,-3.43,272.21,-340.26,139.68,2.56,509
286,34,116,5.81,-6.91,-3.53,300.86,-311.6,7.16,2.56,509
286,34,116,5.72,-6.98,-3.63,318.77,-300.86,17.91,2.56,509
285,34,116,5.73,-7.04,-3.64,308.02,-354.58,265.04,2.56,509
285,34,116,6.03,-6.91,-3.32,308.02,-275.79,-64.47,2.56,509
285,34,116,5.65,-7.04,-3.45,186.25,-275.79,125.36,2.55,509
285,33,116,5.9,-6.91,-3.37,114.61,-282.95,146.85,2.56,509
285,34,116,5.76,-6.9,-3.37,-3.58,-214.9,50.14,2.56,509
285,34,116,5.86,-6.78,-3.23,-143.27,-146.85,25.07,2.56,510
285,34,116,5.74,-7.08,-3.45,-207.74,-32.23,-75.21,2.55,510
285,34,116,5.51,-7.22,-3.36,-218.48,21.49,-96.7,2.56,510
286,34,116,5.6,-7.35,-3.44,-182.66,46.56,32.23,2.56,510
286,34,116,5.16,-7.54,-3.5,-78.8,60.89,25.07,2.56,510
286,34,116,5.39,-7.34,-3.56,78.8,39.4,236.39,2.56,510
285,34,116,5.22,-7.15,-4.02,157.59,-107.45,354.58,2.56,510
285,34,116,5.21,-6.56,-5.45,75.21,-325.93,10.74,2.56,510
285,34,117,6.22,-5.42,-6.83,-644.7,-1142.55,-1010.03,2.56,510
286,34,119,5.59,-3.86,-9.02,-2170.49,-2467.77,-2893.98,2.57,510
287,35,122,4.4,-2.32,-10.13,-4401.86,-4459.17,-4602.44,2.55,510
290,36,129,4.97,-2.78,-12.32,-6060.17,-6110.32,-5397.56,2.57,510
294,35,139,6.53,-2.91,-12.99,-7521.49,-7768.62,-6815.9,2.56,510
14,34,150,8.32,-2.56,-11.99,-8112.46,-8603.15,-8216.33,2.57,510
11,31,157,10.23,-3.81,-11.49,-8628.22,-8814.47,-6160.46,2.56,510
7,27,166,10.54,-4.65,-8.24,-8746.42,-8187.68,-5078.8,2.57,510
5,23,174,10.46,-5.51,-6.01,-8545.85,-6772.92,-4029.37,2.56,510
4,19,-179,8.67,-5.08,-2.38,-7585.96,-4914.04,-3563.75,2.56,510
3,17,-175,8.6,-5.35,0.44,-6479.23,-3047.99,-1393.27,2.56,510
3,15,-171,11.5,-8.5,3.23,-5343.84,-1224.93,744.99,2.56,510
5,16,-168,17.93,-8.51,1.89,-2954.87,1905.44,4129.66,2.56,510
10,20,-169,23.55,-10.53,-1.74,730.66,7012.89,7009.31,2.56,510
12,26,-172,27.05,-7.87,-9.57,5458.45,13420.49,4799.43,2.57,510
13,37,-178,30.6,-10.36,-20.08,8549.43,17926.22,5626.79,2.56,510
356,51,167,31.97,-10.54,-26.92,13631.8,23717.77,8556.59,2.56,510
337,62,130,32.05,-9.75,-36.94,19674.07,28291.55,12836.68,2.56,510
327,62,86,19.22,-9.72,-35.21,25017.91,32055.87,8972.06,2.56,510
316,46,44,7.25,0.84,-26.53,27521.49,31239.26,13900.43,2.56,511
306,26,22,2.06,-1.54,-17.81,27893.98,26679.8,10787.97,2.56,511
299,9,5,-8.01,37.4,5.12,23764.33,20261.46,6941.26,2.56,511
295,1,0,6.22,-12.23,3.9,12876.07,14566.62,5107.45,2.56,511
292,-7,-9,-4.78,-2.43,1.69,12152.58,11962.75,5351,2.56,511
287,-12,-18,-0.22,2.85,3.71,10519.34,7285.1,7718.48,2.56,511
283,-14,-25,0.12,4.25,5.36,8449.14,5501.43,4559.46,2.56,511
281,-15,-30,-1.24,5.91,5.83,6246.42,4151.15,4795.85,2.56,511
277,-15,-35,-1.78,4.17,4.57,4820.92,3474.21,4631.09,2.56,511
275,-15,-38,-2.45,6.84,5.8,3492.12,2636.1,3527.94,2.57,511
272,-15,-41,-2.01,7.1,5.5,1726.36,1780.09,3936.25,2.56,511
270,-14,-42,-3.1,5.9,5.28,558.74,1289.4,2790.11,2.56,511
268,-14,-42,-2.83,6.72,5.11,-308.02,501.43,2901.15,2.56,511
265,-12,-42,-3.6,7.46,6.29,-1074.5,-239.97,3270.06,2.56,511
263,-10,-41,-1.39,6.02,6.29,-1629.66,-891.83,2782.95,2.56,511
263,-9,-41,-1.29,5.65,6.92,-1536.53,-963.47,1672.64,2.56,511
262,-8,-40,-0.72,5.36,7.94,-1339.54,-1060.17,1862.46,2.55,511
262,-7,-39,0.73,5.61,7.79,-780.8,-906.16,2116.76,2.56,511
261,-6,-39,0.85,5.9,7.99,-85.96,-351,641.12,2.56,511
262,-6,-39,-0.27,7.55,8.13,322.35,71.63,-444.13,2.56,511
264,-6,-39,-1.33,7,6.93,60.89,32.23,-429.8,2.54,511
265,-6,-39,-3.33,6.97,6.97,-598.14,-411.89,161.17,2.56,511
266,-6,-38,-3.56,7.28,6.83,-1002.87,-1131.81,-3689.11,2.56,511
270,-7,-37,1.43,10.52,8.89,-1393.27,-2525.07,-5311.6,2.56,511
276,-8,-35,4.66,8.66,7.06,-1042.26,-4570.2,-5343.84,2.55,511
278,-6,-33,-5.82,4.54,6.95,-3810.89,-2016.48,-1067.34,2.56,511
280,-5,-30,-1.28,6.31,5.96,-4208.45,-3101.72,-984.96,2.55,512
280,-4,-28,-1.06,4.04,5.28,-5100.29,-3370.34,1590.26,2.56,512
281,-1,-25,-1.19,2.8,6.66,-5143.27,-3008.6,1189.11,2.56,512
279,0,-21,-1.01,3.42,8,-5583.81,-3062.32,4939.11,2.56,512
276,3,-17,3.49,3.2,8.04,-5662.61,-2542.98,5225.64,2.55,512
274,5,-14,3.28,1.87,9.05,-5798.71,-1124.64,6221.35,2.56,512
270,6,-9,2.76,-0.04,9.52,-5250.72,-93.12,5275.79,2.56,512
268,6,-6,3.5,0.14,11.34,-4752.87,1017.19,3470.63,2.56,512
266,6,-2,1.71,-0.31,11.56,-4366.05,1679.8,3280.8,2.55,512
264,5,0,1.9,-2.93,11.19,-4075.93,2120.34,2643.27,2.56,512
263,3,1,1.18,-2.73,10.32,-3388.25,2521.49,1232.09,2.56,512
263,1,3,-1.25,-3.27,10.43,-2589.54,2288.68,1926.93,2.55,512
261,0,5,0.23,-1,10.66,-2120.34,1525.79,3399,2.56,512
260,0,6,-1.59,-2.48,10.58,-1543.7,1579.51,1253.58,2.57,512
259,-1,7,-1.03,-1.66,10.03,-1214.18,1060.17,1558.02,2.56,512
257,-2,7,-1.17,-2.33,10.27,-916.91,368.91,2786.53,2.56,512
255,-2,8,0.3,-1.91,9.91,-390.4,132.52,2174.07,2.56,512
255,-2,8,-0.37,-1.55,9.42,257.88,50.14,551.58,2.57,512
254,-2,8,-0.39,-1.38,9.67,465.62,-318.77,863.18,2.56,512
254,-2,7,-2.23,-0.54,9.73,744.99,-784.38,1002.87,2.56,512
253,-1,7,-0.22,1,9.56,451.29,-1654.73,1479.23,2.56,512
253,0,6,2.72,-1.66,8.9,393.98,-1651.15,1411.17,2.57,512
253,0,6,1.47,-1.03,8.85,967.05,-1095.99,-594.56,2.56,512
254,0,5,-0.01,0.97,9.28,1035.1,-1131.81,-343.84,2.56,512
253,1,5,0.14,1.11,9.51,458.45,-1525.79,773.64,2.56,512
253,2,5,1.6,-0.12,9.24,196.99,-1522.21,272.21,2.57,512
253,3,5,1.46,-1.05,9.57,236.39,-1292.98,-157.59,2.56,512
254,4,4,1.56,0.44,9.97,232.81,-1045.85,-211.32,2.55,513
254,4,4,1.14,1.03,10.18,-71.63,-784.38,-963.47,2.56,513
255,5,4,1.35,-0.46,9.41,-351,-530.09,-1776.5,2.56,513
256,5,5,0.95,-0.59,9.29,-325.93,-419.05,-2048.71,2.56,513
257,6,5,0.88,-0.58,9.32,-462.03,-519.34,-741.4,2.56,513
257,6,5,1.12,-0.64,9.49,-551.58,-598.14,-35.82,2.56,513
257,6,5,1.57,-1.22,9.88,-601.72,-472.78,89.54,2.56,513
258,7,6,1.99,-0.19,10.16,-519.34,-279.37,-279.37,2.56,513
258,7,6,1.68,-0.31,10.2,-633.95,32.23,-795.13,2.56,513
260,7,6,1.74,-0.54,9.76,-662.61,376.07,-2091.69,2.57,513
261,7,7,1.63,-1.46,9.24,-694.84,519.34,-2242.12,2.56,513
263,6,7,0.84,-1.75,9.03,-641.12,512.18,-2234.96,2.56,513
264,6,7,0.28,-1.6,8.74,-580.23,308.02,-1891.12,2.56,513
265,6,7,0,-0.29,8.79,-691.26,-60.89,-1558.02,2.56,513
266,7,8,-0.01,-1.42,8.01,-1146.13,-472.78,-1260.74,2.56,513
267,7,8,0.62,-2.13,7.08,-1282.23,-730.66,-1454.15,2.56,513
268,8,9,0.41,-4.47,6.29,-1221.35,-1174.79,-1224.93,2.56,513
268,33,37,8.74,-8.29,4.46,-6568.77,-4957.02,336.68,2.57,514
268,35,42,10.29,-5.88,5.41,-6851.72,-4788.68,1368.19,2.55,514
267,36,49,9.43,-4.76,3.48,-7525.07,-4620.34,2933.38,2.56,514
267,37,57,10.94,-7.32,2.7,-8266.48,-3936.25,770.06,2.57,514
268,38,64,10.93,-5.95,2.32,-8692.69,-3309.46,57.31,2.56,514
270,38,72,11.56,-5.83,2.63,-9559.46,-2668.34,-497.85,2.57,514
273,40,78,10.29,-8.34,1.19,-10128.94,-1955.59,-4018.62,2.56,514
279,43,86,9.59,-10.15,-0.39,-10433.38,-2177.65,-3778.65,2.56,514
285,45,94,9.25,-10.32,-1.14,-10598.14,-2632.52,-2188.4,2.56,514
291,46,104,8.6,-9.04,-1.45,-10662.61,-2768.62,-2184.81,2.57,514
298,46,113,7.64,-9.66,-2.69,-10666.19,-2958.45,-2363.9,2.56,514
303,47,121,7.29,-9,-3.71,-10143.27,-3280.8,-2811.6,2.54,514
312,47,131,7.49,-7.89,-4.22,-9631.09,-3320.2,-3603.15,2.56,514
322,48,141,6.54,-7.45,-4.91,-8606.73,-3176.93,-5490.69,2.56,514
330,48,149,6.26,-5.61,-4.45,-7360.32,-3194.84,-6959.17,2.56,514
343,49,161,4.71,-3.75,-3.73,-6396.85,-3194.84,-8610.32,2.56,514
355,47,170,5.19,-1.89,-3.75,-5594.56,-3821.63,-5555.16,2.54,514
6,45,178,8.53,0.12,-3.13,-5125.36,-3843.12,-4609.6,2.56,514
8,43,-176,6.47,2.63,-3.9,-4681.23,-2944.13,-5340.26,2.56,514
5,41,-170,6.59,-0.33,-4.47,-4219.2,-2217.05,-6647.56,2.56,514
2,39,-164,6.3,-0.86,-5.83,-3746.42,-1858.88,-4222.78,2.56,514
3,38,-162,5.77,1.29,-7.48,-3395.42,-1794.41,920.49,2.56,514
5,37,-162,7.58,0.63,-8.22,-3406.16,-1622.49,6307.31,2.56,514
11,38,-163,8.3,0.61,-8.23,-2976.36,-920.49,7593.12,2.54,514
15,39,-165,6.71,0.13,-8.71,-1719.2,641.12,3585.24,2.56,514
16,40,-164,5.56,1.99,-7.93,-261.46,1651.15,-365.33,2.54,514
16,41,-164,6.16,2.15,-7,308.02,1511.46,1443.41,2.56,515
17,42,-166,5.41,2.19,-6.58,773.64,1583.09,2084.53,2.55,515
41,44,-167,6.02,0.59,-6.83,1475.64,1672.64,1425.5,2.56,515
36,45,-170,9.29,-0.76,-7,2195.56,1633.24,3527.94,2.56,515
27,47,-175,5.66,-0.47,-5.37,2564.47,1701.29,6153.29,2.56,515
18,47,178,7.43,-1.62,-6.37,2671.92,999.28,5981.38,2.56,515
11,48,173,6.38,-1.63,-6.85,2883.24,744.99,2782.95,2.56,515
5,48,168,7.51,-0.38,-6.25,2188.4,-196.99,3975.64,2.56,515
1,47,165,7.46,0.46,-5.58,1246.42,-551.58,1891.12,2.56,515
359,46,164,7.69,-0.68,-4.9,422.64,-734.24,1962.75,2.56,515
358,46,163,6.53,-2.35,-4.2,-53.72,-329.51,759.31,2.55,515
357,46,162,7.24,-3.23,-3.91,179.08,125.36,1740.69,2.56,515
355,45,160,8.21,-3.83,-3.44,1153.3,1063.75,3022.92,2.56,515
351,46,157,8.29,-4.4,-3.59,2500,2181.23,4351.72,2.56,515
345,46,151,8.7,-5.02,-4.21,3735.67,2851,6393.27,2.55,515
337,45,142,5.9,-5.09,-3.17,5648.28,3757.16,7596.71,2.56,515
326,42,131,7.06,-8.01,-4.1,7335.24,3467.05,10694.84,2.55,515
318,40,123,6.27,-8.08,-5.14,9831.66,4229.94,8005.01,2.56,515
308,35,112,7.56,-7.13,-5.01,10744.99,3979.23,10479.94,2.56,515
300,31,101,6.44,-6.76,-3.59,12005.73,4666.91,6325.21,2.56,515
295,28,91,8.61,-7.45,-2.53,11991.4,5182.66,5050.14,2.56,515
293,26,83,5.67,-13.21,-2.13,11640.4,5823.78,4563.04,2.56,515
289,21,74,2.18,-12.51,1.68,11568.77,4799.43,6597.42,2.56,515
284,16,66,3.35,-9.99,4.18,10583.81,3047.99,6916.19,2.56,515
279,11,60,-2.12,-7.49,4.64,7886.82,902.58,7224.21,2.56,515
276,9,58,14.67,-7.97,1.04,4398.28,-376.07,1944.84,2.57,515
275,8,56,1.94,-2.75,7.45,1952.01,730.66,168.34,2.56,515
275,8,56,0.23,-7.52,4.97,-1837.39,-211.32,676.93,2.56,516
276,9,58,-0.07,-8.43,3.88,-2492.84,-891.83,-2138.25,2.56,516
277,10,59,3.53,-8.83,5.38,-2252.87,-408.31,-3972.06,2.56,516
279,12,60,2.71,-10.12,4.88,-1507.88,-275.79,-2149,2.56,516
279,12,61,2.05,-10.42,4.03,-476.36,-286.53,1712.03,2.56,516
278,11,61,0.41,-7.55,6.27,-505.01,-522.92,1038.68,2.56,516
277,11,62,1.06,-5.35,5.26,-2811.6,-1393.27,-633.95,2.56,516
