"z","y","x","ax","ay","az","gx","gy","gz","b","c"
276,12,64,3.73,-4.81,3.25,-3904.01,-1092.41,-1962.75,2.56,516
278,14,67,4.11,-7.66,2.45,-4502.15,-530.09,-2349.57,2.54,516
279,15,69,3.9,-11.92,2.36,-2424.79,265.04,78.8,2.56,516
279,14,70,3.48,-12.64,3.38,1683.38,1457.74,1267.91,2.56,516
278,13,67,3.94,-11,3.37,4659.74,1801.58,2285.1,2.56,516
276,11,63,1.81,-9.89,4.07,7736.39,2704.15,2750.72,2.54,516
274,8,57,0.94,-8.82,4.03,9108.17,2288.68,4194.13,2.56,516
272,5,52,-0.38,-7.94,5.83,8857.45,1633.24,4290.83,2.57,516
269,3,46,0.63,-6.43,6.16,7972.78,913.32,4663.32,2.56,516
267,2,45,5.17,-31.56,-1.78,-19244.27,2367.48,-8205.59,2.55,516
267,2,45,0.48,-9.1,6.62,-623.21,-1002.87,1790.83,2.56,516
267,2,45,1.63,-4.48,8.98,-995.7,-877.51,308.02,2.57,516
267,3,47,0.53,-4.23,7.68,-3155.44,-719.91,-2106.02,2.56,516
269,4,50,0.92,-4.8,5.84,-5659.03,-1103.15,-2639.68,2.56,516
270,6,55,-0.64,-6.68,4.68,-7457.02,-1375.36,-2933.38,2.56,516
272,8,59,0.66,-8.11,2.55,-7693.41,-1676.22,-2851,2.56,516
274,10,64,5.63,-11.51,0.5,-6772.92,-1984.24,-2800.86,2.56,516
275,12,67,4.74,-11.16,1.85,-3742.84,-573.07,-1045.85,2.56,516
275,12,68,1.62,-10.64,4.64,-916.91,401.15,290.11,2.56,516
275,12,68,1.24,-9.97,5.48,1475.64,623.21,239.97,2.56,517
275,11,67,3.32,-7.6,4.6,2020.06,447.71,368.91,2.56,517
274,11,66,0.87,-7.92,4.66,1507.88,530.09,866.76,2.56,517
274,10,65,1.97,-7.74,3.04,623.21,200.57,365.33,2.56,517
273,10,65,1.7,-8.09,3.76,-114.61,103.87,53.72,2.56,517
273,10,65,1.68,-9.09,3.9,-444.13,-93.12,-182.66,2.56,517
273,10,65,2.3,-8.51,3.78,-333.09,-193.41,-193.41,2.56,517
273,11,65,1.71,-9.27,3.91,-182.66,-171.92,-211.32,2.56,517
273,11,65,1.72,-8.92,4.21,107.45,-121.78,-111.03,2.56,517
272,11,65,2.49,-7.26,3.59,200.57,-171.92,254.3,2.57,517
271,10,65,2.27,-8,3.53,3.58,3.58,547.99,2.56,517
271,10,65,1.87,-9.44,3.79,379.66,103.87,834.53,2.56,517
271,10,65,1.97,-9.3,4.49,1217.77,232.81,361.75,2.55,517
270,9,64,2.03,-9.38,4.44,1597.42,293.7,143.27,2.57,517
270,10,63,0.93,-8.6,5.12,1855.3,279.37,-877.51,2.56,517
270,10,62,2.44,-6.59,4.54,1106.73,-157.59,57.31,2.56,517
270,10,61,1.91,-6.54,4.61,-139.68,-118.19,343.84,2.55,517
270,10,62,1.97,-8.8,3.88,-680.52,-154.01,311.6,2.57,517
269,10,62,1.81,-9.85,4.17,-214.9,-214.9,-7.16,2.56,517
269,10,62,2.19,-9.92,3.81,1128.22,-343.84,537.25,2.56,517
268,9,61,1.61,-7.69,5.49,1386.1,-354.58,1948.42,2.56,517
267,8,60,1.67,-7.59,4.82,959.89,-229.23,1242.84,2.57,517
266,8,60,0.26,-6.16,6.55,-390.4,-128.94,-128.94,2.56,517
267,9,62,0.2,-6.86,5.94,-2829.51,-752.15,-852.44,2.57,517
267,9,64,1.74,-6.57,4.94,-4820.92,-1507.88,-619.63,2.54,517
267,10,67,2.91,-8.72,1.96,-5866.76,-1737.11,-881.09,2.56,517
268,11,72,4.18,-7.98,2.24,-5981.38,-1429.08,-759.31,2.56,517
269,12,75,2.98,-10.57,1.68,-4842.41,-239.97,-1475.64,2.57,518
270,12,77,3.11,-10.35,2.38,-2116.76,619.63,-863.18,2.55,518
271,13,78,3.24,-10.99,1.7,239.97,1296.56,-218.48,2.56,518
271,12,76,3.57,-9.99,1.98,3459.89,2123.93,1454.15,2.56,518
271,11,72,2.99,-10.73,1.03,6608.17,3101.72,838.11,2.56,518
271,10,68,1.32,-11.31,1.57,8012.18,3467.05,1138.97,2.56,518
270,7,62,1.08,-7.43,4.69,8563.75,2944.13,3069.48,2.56,518
268,4,56,0.63,-6.9,5.15,7858.17,2134.67,4183.38,2.56,518
266,1,51,-1.48,-5.48,7.01,6948.42,1081.66,4276.5,2.56,518
264,0,48,-2.79,-9.82,21.97,4860.32,100.29,2654.01,2.56,518
265,0,48,-1.62,-19.79,7.55,-9161.89,3918.34,2457.02,2.56,518
264,0,48,-2.35,-10.3,6.75,-1060.17,-963.47,250.72,2.57,518
264,1,49,-1.79,-8.88,9.46,-1715.62,-1858.88,-254.3,2.56,518
264,1,50,0.61,-8.53,9.11,-3710.6,-2614.61,-612.46,2.56,518
264,3,53,2.06,-10.37,5.79,-5089.54,-2947.71,-1708.45,2.56,518
266,7,57,2.79,-8.38,5.61,-6135.39,-2768.62,-5519.34,2.56,518
287,34,88,4.37,-3.86,0.46,-6987.82,-4469.91,-6192.69,2.56,518
290,36,95,5.5,-2.98,0.23,-7206.3,-4742.12,-1446.99,2.56,518
306,45,115,5.8,-7.46,-1.58,-3166.19,-934.81,-3789.4,2.56,518
306,45,117,12.25,-14.13,-4.9,-1497.13,-737.82,3159.03,2.56,519
304,43,116,8.06,-11.13,-5.53,1783.67,1640.4,3176.93,2.56,519
302,41,113,1.4,-8.68,-4.08,2722.06,1221.35,2761.46,2.56,519
297,38,110,5.26,-4.72,-2.52,2575.21,53.72,4749.28,2.56,519
295,37,108,6.96,-6,-1.86,1378.94,75.21,2166.91,2.56,519
293,36,107,7.11,-6.72,-0.95,551.58,186.25,1701.29,2.55,519
292,35,107,6.53,-6.93,-1.65,-211.32,290.11,1626.07,2.56,519
291,34,107,6.29,-7.14,-1.98,-404.73,286.53,1615.33,2.54,519
291,34,107,5.53,-8.1,-2.87,32.23,440.54,487.11,2.56,519
291,33,106,5.52,-8.86,-3.35,494.27,265.04,1153.3,2.55,519
290,32,105,5.27,-8.76,-2.91,1228.51,50.14,1636.82,2.56,519
288,31,104,4.87,-7.7,-2.56,1558.02,-229.23,1572.35,2.54,519
286,30,103,3.89,-6.82,-1.42,1203.44,-626.79,1192.69,2.56,519
284,29,103,4.95,-7.58,-1.59,422.64,-734.24,1558.02,2.56,519
283,29,103,5.61,-7.47,-1.72,-14.33,-222.06,619.63,2.56,519
283,28,103,5.42,-7.74,-2.12,-279.37,-426.22,107.45,2.56,519
283,28,104,5.24,-8.26,-2.41,-458.45,-662.61,-10.74,2.57,519
282,28,104,4.87,-8.26,-2.45,-429.8,-659.03,-257.88,2.56,519
282,29,105,4.87,-8.06,-2.2,-261.46,-576.65,-472.78,2.54,519
282,29,105,5.03,-8.09,-2.15,-114.61,-494.27,-96.7,2.56,519
281,29,105,4.99,-8.42,-2.16,103.87,-436.96,-164.76,2.57,519
281,29,105,4.58,-8.3,-2.03,146.85,-383.24,-57.31,2.56,519
281,29,105,4.55,-8.22,-2.02,107.45,-311.6,128.94,2.54,519
281,28,105,4.97,-8.22,-2,96.7,-243.55,211.32,2.56,519
280,28,105,4.51,-8.12,-2.17,139.68,-157.59,-60.89,2.56,519
280,28,105,4.75,-8.17,-2.13,39.4,-146.85,-89.54,2.56,519
280,28,105,4.83,-8.24,-2.33,-68.05,-139.68,-39.4,2.54,519
280,29,105,4.97,-8.18,-2.33,7.16,-114.61,-222.06,2.56,520
280,29,105,4.67,-7.96,-2.4,21.49,-204.15,-236.39,2.57,520
280,29,105,4.7,-7.96,-2.22,28.65,-232.81,-232.81,2.56,520
280,29,105,4.67,-8.05,-2.47,146.85,-254.3,-136.1,2.56,520
280,29,106,4.68,-8.09,-2.17,139.68,-383.24,-175.5,2.56,520
280,29,106,4.53,-8.29,-2.1,214.9,-401.15,-268.62,2.56,520
279,29,105,4.72,-8.42,-2.05,261.46,-415.47,-3.58,2.56,520
279,29,105,5.09,-8.23,-2.08,261.46,-329.51,265.04,2.56,520
279,29,105,5.04,-7.64,-1.96,300.86,-125.36,-93.12,2.56,520
279,29,105,5.52,-7.75,-1.95,189.83,32.23,-111.03,2.57,520
279,29,105,5.55,-7.64,-2.16,175.5,211.32,85.96,2.56,520
279,29,105,5.31,-7.75,-2.09,111.03,530.09,272.21,2.56,520
279,29,104,4.96,-8.02,-2.01,28.65,454.87,-125.36,2.56,520
280,29,104,5.53,-8,-2.01,-128.94,497.85,-10.74,2.56,520
280,29,104,4.99,-8.4,-1.93,-32.23,408.31,-318.77,2.57,520
280,29,104,4.76,-8.5,-1.97,75.21,275.79,436.96,2.56,520
280,29,104,4.84,-8.1,-2.01,7.16,290.11,-28.65,2.57,520
281,29,104,4.54,-7.88,-1.98,25.07,121.78,-71.63,2.56,520
281,29,104,4.26,-7.95,-2.08,53.72,-10.74,-351,2.57,520
281,30,104,3.86,-7.95,-2.14,125.36,-218.48,-608.88,2.56,520
281,30,104,4.32,-8.32,-2.43,211.32,-612.46,-694.84,2.56,520
281,30,104,4.28,-8.38,-2.57,265.04,-1010.03,-347.42,2.56,520
279,30,105,4.88,-8.33,-2.9,268.62,-1224.93,-308.02,2.56,520
279,30,105,5.31,-7.87,-2.79,232.81,-1407.59,-186.25,2.56,520
277,30,105,5.8,-7.66,-3.31,-35.82,-1436.25,-35.82,2.57,520
277,30,106,7.03,-7.24,-3.91,-333.09,-1192.69,-945.56,2.56,520
277,30,107,6.71,-6.49,-5.4,-802.29,-1088.83,-1189.11,2.56,520
277,31,109,5.77,-6.23,-7.72,-1916.19,-1425.5,-1554.44,2.56,521
279,32,112,3.07,-4.35,-10.12,-3621.06,-2886.82,-2500,2.56,521
280,32,116,0.34,0.16,-12.81,-6275.07,-5626.79,-3850.29,2.56,521
282,33,124,1.81,2.79,-13.18,-8646.13,-8144.7,-6246.42,2.57,521
288,33,137,4.58,2.49,-9.83,-11010.03,-10458.45,-11454.15,2.56,521
10,32,153,15.28,-2.6,-2.91,-12263.61,-11507.88,-11901.86,2.56,521
7,28,163,36.81,-11.73,5.62,-12002.15,-8861.03,-3087.39,2.55,521
8,25,171,39.45,-24.75,3.64,-9326.65,-551.58,1049.43,2.56,521
11,30,172,39.43,-23.05,-2.96,-1339.54,13005.01,3341.69,2.56,521
345,43,165,35.34,-27.44,-24.18,7113.18,24530.8,6138.97,2.56,521
338,55,147,33.92,-18.01,-38.96,16647.56,32696.99,10866.76,2.54,521
326,61,91,14.4,-5.75,-38.98,22378.22,36608.17,13176.93,2.56,521
312,40,50,-10.59,4.66,-30.08,28320.2,31808.74,24265.76,2.56,521
289,15,34,3.47,7.84,-17.89,28033.67,14494.99,33463.47,2.56,521
276,5,22,22.95,12.83,-9.03,26636.82,10103.87,14541.55,2.56,521
273,-3,6,15.43,0.24,0.73,21085.24,13800.14,-3484.96,2.57,521
281,-15,2,-25.54,12.92,7.27,9641.83,10927.65,7621.78,2.56,521
276,-18,-2,-10.83,-11.4,2.23,6228.51,2131.09,11511.46,2.57,521
271,-18,-8,-6.41,-0.84,5.39,7947.71,-537.25,9462.75,2.56,521
266,-15,-14,-0.77,8.13,8.39,6386.1,-3438.4,8545.85,2.56,521
262,-11,-18,0,9.13,9.15,3244.99,-3699.86,5641.12,2.56,521
260,-8,-20,1.22,5.93,6.86,938.4,-3449.14,3513.61,2.56,521
260,-6,-20,3.82,5.28,9.62,397.56,-1565.19,-2034.38,2.57,521
261,-6,-20,1.76,2.55,10.11,-78.8,-927.65,-981.38,2.56,521
261,-6,-20,2.63,4.1,9.15,-175.5,-268.62,-698.42,2.56,521
262,-6,-20,0.55,3.66,8.31,232.81,-232.81,-46.56,2.55,521
261,-6,-20,-1.68,2.31,8.01,372.49,25.07,78.8,2.56,522
261,-5,-20,0.16,3.29,7.54,673.35,-505.01,1479.23,2.54,522
261,-5,-21,-1.86,4.84,7.62,1275.07,-222.06,-32.23,2.56,522
260,-4,-22,-0.67,3.61,7.5,870.34,-1020.77,2199.14,2.56,522
259,-3,-22,-0.36,5.97,9.15,941.98,-995.7,1654.73,2.56,522
258,-2,-23,-1.03,5.22,7.81,440.54,-1131.81,2206.3,2.56,522
256,0,-23,1,5.62,8.31,186.25,-1368.19,2381.81,2.56,522
255,0,-23,0.09,5.31,7.75,50.14,-945.56,1063.75,2.54,522
255,0,-23,0.2,4.14,7.33,-186.25,-1092.41,1583.09,2.56,522
254,1,-23,0.5,4.39,6.78,57.31,-1024.36,902.58,2.54,522
254,2,-23,-0.65,4.04,7.35,275.79,-1031.52,1074.5,2.56,522
252,4,-23,1.18,6.51,8.41,-3.58,-1475.64,2843.84,2.55,522
251,5,-23,1.01,6.69,8.03,-573.07,-1232.09,2256.45,2.56,522
250,6,-22,2.15,8.59,7.96,-1425.5,-1418.34,3542.26,2.56,522
249,8,-21,1.6,6.21,8.7,-2360.32,-576.65,75.21,2.56,522
251,7,-19,2.47,5.72,9.84,-2589.54,-60.89,-4477.08,2.56,522
254,6,-18,0.4,2.98,9.54,-2539.4,50.14,-6862.46,2.56,522
257,5,-17,1.32,0.33,8.91,-3287.97,-920.49,39.4,2.56,522
257,6,-15,3.38,2.54,9.25,-1973.5,71.63,-1651.15,2.56,522
259,5,-14,-0.97,4.06,9.26,-967.05,787.97,-3090.97,2.56,522
260,4,-14,-0.28,4.26,10.16,-1042.26,304.44,-1246.42,2.57,522
261,4,-13,0.82,2.86,9.47,-909.74,376.07,-1310.89,2.56,522
262,3,-13,2,3.88,10.45,-730.66,655.44,-1135.39,2.56,522
263,2,-12,0.37,4.14,10.58,-845.27,1321.63,-1873.21,2.56,522
263,2,-12,-0.59,4.43,10.69,-1232.09,755.73,-71.63,2.56,522
263,1,-11,-1.31,2.57,10.65,-1525.79,590.97,-250.72,2.56,522
265,1,-10,-0.68,1.24,9.86,-1522.21,551.58,-1801.58,2.54,522
265,0,-9,0.42,2.68,8.93,-1489.97,-75.21,168.34,2.56,523
265,0,-8,-0.08,0.73,7.43,-852.44,111.03,-2166.91,2.56,523
266,0,-8,-1.05,1.23,7.69,-565.9,-351,-694.84,2.56,523
266,1,-7,0.29,1.7,8.55,-340.26,-1078.08,1246.42,2.54,523
265,2,-7,0.68,2.13,8.34,-89.54,-970.63,333.09,2.56,523
266,2,-7,0.18,2.8,8.5,121.78,-909.74,-168.34,2.57,523
265,3,-7,1.56,3.01,8.98,-132.52,-1131.81,956.3,2.56,523
265,3,-7,1.7,2.82,8.46,-161.17,-605.3,-687.68,2.54,523
266,4,-7,1.89,3.15,8.39,-315.19,-229.23,-1067.34,2.56,523
266,4,-7,1.22,2.57,8.38,-687.68,0,-555.16,2.57,523
267,3,-6,0.28,2.13,8.17,-780.8,229.23,-1095.99,2.56,523
268,3,-6,-0.37,2.1,8.18,-1024.36,128.94,-748.57,2.56,523
268,3,-5,-0.11,1.97,8.98,-1282.23,-114.61,121.78,2.56,523
268,3,-4,0.51,2.25,9.66,-1608.17,-265.04,619.63,2.57,523
268,3,-3,-0.06,2.43,10.24,-1575.93,111.03,-1110.32,2.56,523
269,3,-2,0.8,0.87,10.41,-1794.41,100.29,-1658.31,2.56,523
273,2,2,0.47,0.05,10.27,-587.39,28.65,-1013.61,2.56,523
274,2,2,0.16,0.44,10.82,-257.88,229.23,-1543.7,2.56,523
279,2,2,-0.59,-0.21,9.82,476.36,616.05,-3334.53,2.56,524
281,2,1,-0.8,-0.49,9.43,540.83,318.77,-2929.8,2.56,524
282,2,1,0.41,-0.55,9.27,454.87,32.23,-2020.06,2.56,524
284,2,1,-1.71,-0.17,9.28,895.42,358.17,-4426.93,2.56,524
286,2,0,-0.81,-0.64,8.63,429.8,-429.8,-2012.89,2.56,524
287,2,0,-0.33,-0.25,8.03,250.72,-1056.59,-1081.66,2.56,524
288,3,0,-1.62,0.6,8.42,347.42,-1289.4,-2213.47,2.56,524
289,4,0,1.63,-0.39,8.03,447.71,-1941.26,-2668.34,2.56,524
291,5,0,1.5,0.87,8.22,451.29,-2184.81,-1833.81,2.57,524
293,7,-1,2.89,0.47,8.47,1038.68,-1851.72,-5121.78,2.56,524
296,8,-2,1.98,1.92,8.97,1081.66,-2070.2,-3176.93,2.56,524
297,9,-3,0.59,1.51,8.6,1880.37,-1812.32,-6575.93,2.56,524
301,10,-5,-1.82,0.54,7.81,2245.7,-2414.04,-6103.15,2.57,524
304,12,-8,-2.12,0.79,7.37,2736.39,-4104.58,-2872.49,2.56,524
304,15,-10,-1.28,2.78,7.6,3005.01,-6142.55,784.38,2.56,524
304,19,-12,-0.83,2.51,6.16,3771.49,-7184.81,-669.77,2.55,524
304,24,-15,2.15,4.05,5.68,3710.6,-8560.17,2141.83,2.56,524
302,30,-17,3.65,4.98,4.38,3764.33,-9333.81,1851.72,2.56,524
301,37,-20,3.97,3.88,2.2,3789.4,-10261.46,2571.63,2.57,524
299,43,-22,7.56,5.01,1.63,2582.38,-12041.55,7675.5,2.56,524
295,53,-21,9.76,5.03,1.8,1851.72,-12113.18,6686.96,2.57,524
291,62,-21,9.78,5.41,2,522.92,-12005.73,6106.73,2.56,524
288,71,-19,11.08,4.78,2.62,-1017.19,-11676.22,4856.73,2.56,524
287,77,-18,11.29,3.02,0.78,-2492.84,-11411.17,4186.96,2.55,524
286,85,0,12.35,1.78,0.26,-3495.7,-11368.2,4924.79,2.56,524
286,85,177,13.09,1.12,-0.81,-4734.96,-10623.21,5060.89,2.56,524
286,78,149,14.88,0.69,-1.99,-5676.93,-9666.91,4613.18,2.57,524
287,73,154,14.88,-0.64,-3.64,-5931.23,-8656.88,3982.81,2.55,525
289,67,158,19.45,3.48,-1.2,-5386.82,-7234.96,1024.36,2.56,525
295,64,168,9.97,-1.81,-4.5,-6027.94,-5816.62,1532.95,2.57,525
300,60,171,9.58,-2.89,-5,-5204.15,-5042.98,-601.72,2.56,525
305,58,175,8.06,-4.39,-5.03,-4409.03,-5433.38,39.4,2.56,525
308,54,176,15.43,-1.77,-3.08,-4559.46,-5770.06,4054.44,2.56,525
312,51,177,10.07,3.41,-3.24,-3975.64,-3721.35,-1142.55,2.56,525
320,48,-177,10.22,0.94,-4.52,-4308.74,-3073.07,-1919.77,2.56,525
326,47,-174,5.83,-0.85,-5.7,-4588.11,-2449.86,-1049.43,2.56,525
334,45,-170,4.97,-2.96,-7.38,-4308.74,-2535.82,-1371.78,2.56,525
317,43,-167,7.1,-0.6,-7,-3760.74,-3087.39,-333.09,2.56,525
319,41,-166,8.74,1.28,-6.05,-3721.35,-2854.58,150.43,2.56,525
319,40,-164,7.9,0.54,-6.49,-3488.54,-1815.9,-1654.73,2.56,525
318,38,-160,8.64,1.96,-6.62,-2868.91,-1164.04,-3502.87,2.56,525
317,37,-157,5.98,3.19,-5.87,-2732.81,-899,-2141.83,2.56,525
317,36,-155,6.07,4.73,-5.85,-2833.09,-941.98,-823.78,2.56,525
317,36,-153,6.9,4.46,-6.54,-2514.33,-770.06,-1497.13,2.56,525
316,35,-151,6.02,5.39,-7.49,-2127.51,-533.67,-1647.56,2.55,525
317,34,-150,6.81,3.7,-8.49,-2088.11,-1045.85,927.65,2.56,525
319,34,-150,7.37,1.42,-8.27,-1368.19,-1117.48,2360.32,2.56,525
319,34,-150,6.53,0.35,-7.76,103.87,-562.32,-125.36,2.56,525
318,34,-150,7.34,0.68,-5.98,1135.39,-616.05,-393.98,2.55,525
317,33,-151,9.09,2.95,-4.98,1797.99,-64.47,-411.89,2.56,525
317,34,-153,4.01,3.95,-4.14,1078.08,-533.67,3062.32,2.56,525
319,34,-155,6.45,3.59,-5.49,648.28,-1020.77,3871.78,2.56,525
321,35,-157,6.54,2.9,-6.88,669.77,-687.68,2707.74,2.54,525
321,35,-158,7.13,3.14,-7.11,999.28,-175.5,136.1,2.56,525
320,35,-159,7.05,3.66,-6.67,838.11,7.16,-3.58,2.56,526
319,35,-159,6.99,3.85,-6.12,669.77,286.53,-544.41,2.56,526
318,35,-159,7.17,3.92,-6.09,540.83,479.94,-1045.85,2.54,526
317,35,-159,7.97,3.75,-6.46,322.35,709.17,-977.79,2.56,526
316,35,-158,7.88,3.9,-6.74,189.83,938.4,-802.29,2.56,526
315,35,-158,7.23,4.14,-6.41,-53.72,992.12,-214.9,2.56,526
315,36,-158,6.51,3.66,-6.69,-225.64,902.58,293.7,2.54,526
314,37,-157,6.35,3.61,-6.54,-247.13,730.66,60.89,2.56,526
315,37,-157,6.07,3.64,-6.02,-358.17,476.36,268.62,2.54,526
315,37,-157,6.76,3.19,-6.13,-458.45,311.6,250.72,2.56,526
315,38,-157,6.42,2.65,-6.12,-630.37,139.68,680.52,2.56,526
315,38,-157,6.11,2.59,-5.74,-562.32,53.72,89.54,2.54,526
315,38,-156,6.01,2.49,-5.51,-587.39,-189.83,290.11,2.56,526
315,38,-156,6.46,2.74,-5.47,-519.34,-333.09,236.39,2.56,526
315,37,-156,7.14,3,-5.59,-494.27,-383.24,333.09,2.56,526
315,37,-156,7.75,3.63,-5.71,-422.64,-275.79,222.06,2.55,526
316,37,-156,8.14,4.52,-6,-440.54,-46.56,214.9,2.56,526
316,37,-156,7.98,4.85,-6.62,-580.23,139.68,547.99,2.56,526
316,38,-156,7.2,4.48,-7.05,-691.26,182.66,913.32,2.56,526
317,38,-156,6.12,4.01,-6.71,-698.42,21.49,1099.57,2.56,526
318,38,-156,5.94,3.74,-5.92,-727.08,-372.49,1411.17,2.56,526
319,38,-156,6.13,3.56,-5.36,-791.55,-687.68,1339.54,2.56,526
320,38,-156,6.59,3.16,-5.18,-891.83,-859.6,1335.96,2.56,526
321,38,-156,7.17,3.05,-5.02,-988.54,-949.14,1214.18,2.56,526
322,38,-156,8.53,3.16,-5.29,-1088.83,-762.89,1017.19,2.56,526
323,38,-156,8.66,2.84,-5.57,-1289.4,-408.31,1396.85,2.56,526
324,38,-156,8.12,2.95,-5.57,-1396.85,-128.94,1797.99,2.56,527
326,38,-156,8.11,2.96,-5.82,-1486.39,200.57,2073.78,2.56,527
18,40,-156,7.64,2.7,-6.35,-1532.95,451.29,2428.37,2.56,527
18,40,-156,6.5,2.28,-6.53,-1489.97,454.87,2836.68,2.56,527
18,41,-157,5.83,2.68,-5.91,-1328.8,401.15,2324.5,2.56,527
18,42,-157,5.11,2.89,-5.75,-1357.45,103.87,2098.85,2.56,527
19,43,-158,5.35,2.59,-6.1,-1708.45,-630.37,3262.89,2.56,527
19,43,-159,5.15,2.15,-7.28,-1941.26,-1210.6,3707.02,2.56,527
20,43,-160,6.26,1.79,-8.3,-1962.75,-1647.56,3599.57,2.56,527
22,42,-161,7.54,1.62,-8.82,-1977.08,-2091.69,4340.97,2.56,527
23,42,-163,7.62,1.4,-8.19,-1926.93,-1984.24,4677.65,2.56,527
351,42,-164,7.91,1.15,-7.21,-1575.93,-1325.21,4226.36,2.56,527
354,42,-166,7.25,1.46,-6.26,-1174.79,-594.56,2657.59,2.56,527
355,42,-166,7.01,0.84,-6.41,-838.11,125.36,1618.91,2.56,527
357,43,-167,7.48,0.72,-6.17,-608.88,361.75,2625.36,2.56,527
359,43,-168,7.08,-0.02,-5.88,-103.87,809.46,2045.13,2.56,527
