"z","y","x","ax","ay","az","gx","gy","gz","b","c"
21,44,-169,6.49,0.3,-5.41,358.17,1042.26,1411.17,2.56,527
19,45,-170,6.14,0.23,-5,755.73,1110.32,1672.64,2.56,527
15,46,-172,6.29,-0.33,-4.19,1074.5,1117.48,2990.69,2.56,527
12,47,-175,5.16,-2.7,-3.88,1518.62,1217.77,4537.97,2.56,527
6,47,179,7.26,-3.05,-2.92,2149,1214.18,5856.02,2.56,527
357,48,171,9.5,-8.79,-3.44,3338.11,1658.31,7944.13,2.56,527
345,49,162,6.57,-5.74,-4.58,6131.81,3219.91,6232.09,2.56,527
336,49,154,8.54,-8.13,-4.63,7324.5,3169.77,8252.15,2.56,527
321,47,140,4.92,-4.12,-3.16,9269.34,3141.12,11805.16,2.57,527
303,41,126,6.75,-5.02,-2.41,10268.62,1475.64,15351,2.56,527
289,35,114,7.73,-4.26,-2.54,12191.98,2510.74,8789.4,2.56,527
282,32,106,10.22,-7.36,-3.13,12514.33,3402.58,8098.14,2.56,528
274,27,95,7.25,-12.83,-5.68,12804.44,4305.16,7815.19,2.56,528
268,23,85,7.03,-9.76,-1.57,13255.73,4649,7134.67,2.56,528
264,18,75,2.57,-9.14,1.83,11873.21,4953.44,4383.95,2.57,528
262,15,69,3.79,-8.55,5.47,9824.5,3499.28,5537.25,2.56,528
259,11,63,4.37,-12.87,6.93,9029.37,3065.9,5397.56,2.56,528
256,7,58,5.82,-10.42,4.2,7886.82,3055.16,5150.43,2.56,528
252,2,54,-0.84,-5.2,7.53,4355.3,698.42,7761.46,2.54,528
249,0,52,-2.03,-6.44,7.44,2292.26,35.82,4083.09,2.56,528
247,-1,52,-1.4,-3.04,10.56,-222.06,-272.21,139.68,2.56,528
248,0,54,1.43,-4.77,7.67,-4473.5,-476.36,-2578.8,2.56,528
250,2,58,-1.34,-5.26,5.42,-7206.3,-870.34,-4308.74,2.56,528
253,4,62,-0.07,-6.87,2.59,-8391.83,-1558.02,-4871.06,2.56,528
256,8,67,1.09,-7.72,1.86,-7965.62,-1522.21,-5533.67,2.55,528
259,11,72,1.64,-8.78,1.76,-6056.59,-1368.19,-4974.93,2.56,528
261,13,75,8.13,-11.86,2.51,-3223.5,-436.96,-626.79,2.56,528
261,13,76,1.8,-11,4.36,680.52,1113.9,1862.46,2.56,528
260,11,74,0.57,-12.75,3.15,3277.22,1665.47,2861.75,2.56,528
258,9,70,1.07,-10.61,3.3,7170.49,2084.53,2682.66,2.56,528
257,7,64,1.88,-8.65,4.49,8513.61,1830.23,2560.89,2.56,528
256,5,60,0.51,-7.62,5.39,7908.31,1737.11,3699.86,2.56,528
253,2,55,1.26,-5.4,5.9,7392.55,1192.69,4978.51,2.56,528
251,0,49,12.41,-30.9,-16.72,12306.59,-1575.93,-2059.46,2.56,528
252,0,53,1.93,-12.11,7.18,-1873.21,-1117.48,-2471.35,2.56,528
251,0,53,-0.73,-6.65,9.48,-555.16,-1314.47,-752.15,2.56,528
251,2,54,0.88,-4.9,8.49,-2363.9,-1737.11,-2127.51,2.56,528
253,5,57,1.08,-5.41,6.43,-5111.03,-1909.03,-4040.11,2.57,528
260,13,69,1.64,-6.85,1.15,-8334.53,-2718.48,-5684.1,2.56,529
263,18,75,0.14,-6.85,1.17,-7277.94,-3008.6,-5730.66,2.56,529
268,23,83,1.8,-12.61,2.5,390.4,-103.87,2560.89,2.57,529
266,21,82,3.72,-11.18,0.82,1661.89,128.94,3248.57,2.56,529
262,17,79,2.71,-9.56,2.86,830.95,254.3,1747.85,2.56,529
262,16,79,2.61,-6.54,3.49,-1149.71,-386.82,-712.75,2.56,529
263,17,80,3.8,-6.62,1.79,-3083.81,-1131.81,-2417.62,2.56,529
265,19,83,3.49,-8.27,1.33,-3932.66,-1393.27,-2643.27,2.56,529
268,21,86,3.91,-9.53,1.24,-3628.22,-1504.3,-2542.98,2.56,529
269,22,88,4.67,-9.76,1.3,-1747.85,-1207.02,-1783.67,2.55,529
270,23,88,5.32,-9.31,0.93,1443.41,71.63,-100.29,2.56,529
270,23,86,4.98,-8.69,0.72,3610.32,1371.78,1267.91,2.56,529
267,20,81,3.63,-8.6,1.74,6138.97,2360.32,3399,2.56,529
265,17,76,2.46,-8.61,2.64,7274.36,2962.03,3875.36,2.56,529
263,15,72,2.56,-8.96,3.83,7088.11,2560.89,4666.91,2.56,529
260,11,66,1.97,-8.75,4.28,7575.21,2227.79,4534.38,2.56,529
258,8,61,0.56,-7.75,5.16,7095.27,1952.01,3893.27,2.56,529
256,6,58,-1.76,-8.14,6.82,6207.02,1866.05,3098.14,2.56,529
253,3,55,0.58,-3.69,9.3,4580.95,497.85,3843.12,2.54,529
253,3,53,1.16,-5.28,7.31,1454.15,590.97,-25.07,2.56,529
253,2,53,-0.91,-9.28,6.24,-748.57,107.45,590.97,2.57,530
253,2,53,-2.11,-8.2,7.36,-1368.19,-601.72,351,2.56,530
253,3,55,-1.35,-6.48,7.93,-2220.63,-1812.32,-189.83,2.56,530
252,4,57,2.39,-5.12,6.09,-3796.56,-2500,-659.03,2.56,530
253,5,59,0.4,-5.57,3.65,-4989.25,-2141.83,-2037.97,2.57,530
254,7,63,3.06,-5.41,3.93,-5501.43,-2098.85,-1948.42,2.56,530
255,9,67,4.45,-8.13,2.87,-4957.02,-924.07,-2750.72,2.54,530
257,10,69,2.06,-10.89,3.54,-3047.99,207.74,-1081.66,2.56,530
258,10,70,1.78,-10.85,4.23,-3.58,1138.97,-243.55,2.56,530
258,10,69,1.62,-9.81,5.21,2041.55,1493.55,1081.66,2.56,530
258,8,66,2.92,-10.21,4.93,4760.03,2410.46,1815.9,2.54,530
257,6,62,1.66,-7.98,5.2,6507.88,2489.26,1962.75,2.56,530
257,5,59,0.39,-8.79,4.97,5752.15,2682.66,2840.26,2.57,530
255,2,55,0.65,-6.45,6.62,5494.27,2457.02,3162.61,2.56,530
255,2,55,28.51,-32.7,-15.73,-18646.13,906.16,-530.09,2.55,530
255,1,54,-3.53,-6.38,4.66,265.04,-644.7,136.1,2.56,530
254,1,54,-0.08,-8.2,8.32,-834.53,-1389.68,50.14,2.56,530
255,2,55,1.63,-6.5,9.69,-2052.29,-1787.25,-1529.37,2.56,530
255,4,58,2.39,-7.22,8.32,-4086.68,-2030.8,-2639.68,2.56,530
258,8,61,3.97,-7.91,6.53,-5924.07,-1704.87,-5845.27,2.56,530
262,11,65,3.98,-7.77,5.4,-7492.84,-1780.09,-9050.86,2.56,530
268,18,70,4.11,-7.95,3.06,-8545.85,-2349.57,-10318.77,2.56,530
276,25,76,3.16,-8.8,0.96,-9358.88,-3560.17,-10214.9,2.56,530
283,32,83,2.44,-8.05,-0.73,-9409.03,-5114.61,-8062.32,2.56,530
286,36,90,4.46,-6.11,-0.88,-9305.16,-6146.13,-5823.78,2.56,530
291,39,99,4.07,-5.32,-1.97,-8699.86,-5906.16,-6772.92,2.56,530
296,42,109,4.19,-6.26,-1.99,-8030.09,-5813.04,-4358.88,2.56,531
300,43,118,3.72,-3.72,-1.09,-6758.6,-5146.85,-4290.83,2.56,531
303,43,124,6.05,-7.26,-1.51,-5121.78,-4505.73,-4025.79,2.56,531
307,44,131,11.2,-10.8,-2.38,-3234.24,-2983.52,-5426.22,2.56,531
310,46,135,12.11,-9.47,-6.23,-286.53,-934.81,-3388.25,2.56,531
309,46,134,3.25,-3.46,-2.59,1242.84,626.79,2378.22,2.56,531
307,45,133,8.99,-4.96,-4.34,1762.18,522.92,1805.16,2.55,531
305,45,131,5.79,-4.08,-3.56,1672.64,909.74,583.81,2.57,531
304,44,129,6.6,-4.08,-3.36,547.99,415.47,827.36,2.56,531
304,44,129,6.92,-4.57,-3.39,-236.39,53.72,300.86,2.57,531
304,44,129,7.58,-5.3,-3.45,-777.22,-161.17,576.65,2.56,531
304,44,130,8.27,-5.52,-3.38,-773.64,-71.63,286.53,2.57,531
305,44,130,7.03,-6.19,-3.84,-626.79,136.1,-372.49,2.57,531
306,44,130,7.47,-5.87,-3.6,-415.47,42.98,64.47,2.57,531
306,44,131,6.59,-5.61,-3.67,-250.72,103.87,-476.36,2.56,531
306,44,131,5.87,-5.7,-3.42,-257.88,-139.68,107.45,2.57,531
306,44,131,6.77,-5.71,-3.52,-261.46,-479.94,648.28,2.56,531
306,43,131,6.46,-5.89,-3.78,-64.47,-447.71,214.9,2.57,531
305,43,131,7.43,-6.08,-3.62,-3.58,-626.79,924.07,2.55,531
304,43,131,7.3,-5.96,-3.55,282.95,-361.75,-7.16,2.56,531
303,42,131,6.69,-5.82,-3.48,386.82,-376.07,286.53,2.56,531
302,42,130,7.02,-5.49,-3.28,479.94,-343.84,96.7,2.57,531
302,42,130,6.84,-5.59,-3.53,358.17,-404.73,411.89,2.56,531
301,42,130,7.3,-5.58,-3.5,361.75,-333.09,243.55,2.56,531
300,42,130,7.21,-5.99,-3.88,379.66,-189.83,-89.54,2.56,531
300,41,130,7.22,-5.73,-3.47,429.8,-118.19,-60.89,2.57,531
300,42,130,6.63,-5.79,-3.56,426.22,-132.52,-82.38,2.55,531
299,42,129,6.78,-6,-3.47,379.66,-218.48,0,2.56,532
298,42,129,7.08,-6.12,-3.59,436.96,-282.95,-93.12,2.56,532
297,41,128,6.95,-6.22,-3.87,476.36,-411.89,322.35,2.57,532
297,41,128,6.47,-5.58,-3.42,623.21,-415.47,28.65,2.55,532
296,41,128,6.09,-5.72,-3.57,619.63,-494.27,-537.25,2.56,532
296,41,128,6.67,-5.95,-4.16,705.59,-648.28,-913.32,2.57,532
295,42,129,7.09,-4.97,-4.58,848.85,-744.99,-1124.64,2.55,532
295,42,129,7.47,-4.39,-5.85,641.12,-1027.94,-648.28,2.56,532
293,41,129,8.01,-3.72,-6.77,200.57,-1565.19,179.08,2.56,532
292,40,130,6.18,-2.25,-8.56,-727.08,-2414.04,-791.55,2.56,532
293,40,134,0.86,-1.1,-9.17,-2453.44,-4473.5,-2550.14,2.56,532
293,38,138,3.12,-2.02,-10.19,-4820.92,-7940.54,-2704.15,2.56,532
293,35,146,9.01,-2.76,-8.71,-6339.54,-9502.15,-3359.6,2.55,532
6,31,155,14.14,-3.83,-5.63,-7342.41,-9344.56,-5361.75,2.56,532
3,27,163,19.88,-6.34,-1.01,-7757.88,-7027.22,-3610.32,2.55,532
1,25,168,24.82,-8.21,4.52,-6346.71,-1823.07,-3821.63,2.56,532
1,26,172,27.03,-11.09,2.82,-4892.55,2933.38,-702.01,2.54,532
3,31,173,27.43,-12.54,-0.15,-1647.56,9781.52,2883.24,2.56,532
5,40,170,25.65,-14.09,-8.17,3087.39,17095.27,2521.49,2.55,532
340,49,163,21.73,-12.73,-18.24,7578.8,22825.93,5927.65,2.56,532
332,61,138,18.34,-11.73,-22.14,10920.49,25218.48,10580.23,2.54,532
320,60,92,15.95,-11.58,-23,16074.5,25805.87,16837.39,2.56,532
309,45,59,15.78,-8.62,-21.08,21966.33,25361.75,15050.14,2.54,532
302,31,43,0.88,0.89,-16.01,24917.62,22754.3,18284.38,2.56,532
288,13,27,4.03,5.13,-6.02,24903.29,16149.71,21762.18,2.56,532
275,1,12,5.76,7.87,1.44,22073.78,9036.53,15702.01,2.56,532
276,-5,1,-20.44,-10.26,8.96,8230.66,10308.02,-7983.52,2.55,532
273,-9,-3,-0.45,-8.05,4.81,7557.31,4412.61,8839.54,2.56,533
271,-12,-9,-5.51,-0.32,3.69,9083.09,5250.72,-870.34,2.54,533
270,-14,-15,-1.89,2.44,5.37,7073.78,2782.95,3116.05,2.56,533
269,-15,-19,-0.31,4.55,6.82,5157.59,2611.03,1457.74,2.54,533
268,-17,-21,-4.85,4.63,7.06,3065.9,2729.23,1568.77,2.56,533
266,-17,-24,-1.03,3.35,5.47,1479.23,1482.81,4366.05,2.54,533
264,-17,-25,-4.93,4.88,6.94,1149.71,1873.21,2098.85,2.56,533
262,-17,-26,-0.35,5.95,6.97,329.51,608.88,3839.54,2.55,533
261,-17,-27,-3.15,4.57,8.74,-42.98,1224.93,1106.73,2.56,533
259,-17,-27,-2.74,4.3,7.55,-340.26,777.22,1776.5,2.55,533
258,-17,-27,-4.49,4.11,7.8,-426.22,236.39,1665.47,2.56,533
257,-16,-27,-2.8,5.65,6.24,-333.09,-426.22,1418.34,2.56,533
256,-15,-27,-2.19,6.24,7.74,-490.69,-856.02,1289.4,2.56,533
258,-15,-27,-2.26,4.75,7.85,-458.45,-848.85,325.93,2.56,533
259,-14,-27,-1.92,4.44,7.69,-132.52,-1053.01,-71.63,2.56,533
259,-13,-27,-1.98,5.43,7.64,-100.29,-888.25,143.27,2.56,533
263,-9,-23,-1.85,12.98,6.9,-3169.77,-1848.14,1174.79,2.56,533
265,-9,-21,-2.74,10.77,8.91,-4638.25,-1840.97,-4595.27,2.56,533
271,-5,-6,0.23,-1.2,5.3,-4677.65,-551.58,-5411.89,2.56,533
274,-5,-4,-1.76,-2.05,6.99,-3850.29,-1697.71,-981.38,2.56,534
273,-4,-2,0.9,0.36,8.67,-3907.59,-2213.47,2979.94,2.56,534
272,-3,0,2.37,-0.08,11.23,-3427.65,-977.79,-7.16,2.56,534
272,-2,2,2.58,-1.14,10.9,-3202.01,-390.4,795.13,2.56,534
271,-2,4,1.07,-0.96,11.3,-2843.84,393.98,175.5,2.56,534
272,-3,5,-0.38,-1.63,10.75,-2217.05,909.74,-1740.69,2.56,534
273,-3,7,-0.57,-1.75,11.21,-2077.36,533.67,404.73,2.56,534
273,-4,8,-1.04,-1.35,11.11,-1558.02,490.69,-590.97,2.56,534
273,-4,9,-1.74,-1.58,11.21,-1396.85,325.93,-300.86,2.56,534
273,-4,10,-1.61,-1.31,10.88,-1192.69,150.43,-250.72,2.56,534
273,-4,10,-1.63,-2.13,10.34,-909.74,-257.88,-175.5,2.56,534
274,-4,11,-1.15,-2.11,10.01,-709.17,-419.05,297.28,2.56,534
275,-3,11,-1.32,-0.88,10.01,-361.75,-300.86,-562.32,2.56,534
275,-3,11,-0.72,0.08,9.94,-411.89,-522.92,229.23,2.56,534
275,-3,12,-1.45,-0.5,9.62,-433.38,-379.66,-530.09,2.56,534
276,-2,12,-1.32,-1.16,9.12,-376.07,-487.11,-508.6,2.56,534
276,-2,12,-0.69,-0.95,9.19,-304.44,-691.26,146.85,2.57,534
276,-2,12,-0.11,-0.74,9.75,-161.17,-698.42,365.33,2.56,534
276,-1,12,-0.39,-0.48,9.93,-60.89,-433.38,-239.97,2.57,534
277,-1,12,-0.19,-0.65,10.1,-179.08,-361.75,46.56,2.55,534
277,-1,12,-0.19,-0.99,9.55,-186.25,-236.39,-128.94,2.56,534
278,-1,12,-1.16,-1.5,9.26,-35.82,-35.82,-845.27,2.56,534
278,-1,12,-1.2,-1.49,9.15,50.14,-257.88,-236.39,2.57,534
278,0,12,-0.68,-1.03,9.54,46.56,-458.45,422.64,2.56,534
278,0,12,-0.29,-0.93,9.69,71.63,-422.64,218.48,2.56,534
278,0,12,0.02,-1.01,9.98,-17.91,-422.64,626.79,2.56,534
278,0,12,0.09,-1.22,10.15,46.56,-132.52,32.23,2.56,534
278,0,11,-0.06,-1.13,9.89,42.98,46.56,14.33,2.54,535
278,0,11,-0.36,-1.55,9.79,53.72,186.25,-175.5,2.56,535
278,0,11,-0.36,-2.04,9.5,118.19,207.74,-93.12,2.56,535
278,0,11,-0.86,-2.35,9.36,275.79,189.83,17.91,2.57,535
279,0,11,-1.03,-2.51,9.3,393.98,42.98,479.94,2.55,535
278,0,10,-0.2,-2.33,9.04,451.29,-146.85,1042.26,2.56,535
277,0,10,-0.82,-2.57,8.97,655.44,-71.63,612.46,2.56,535
277,0,9,-0.67,-2.97,8.51,852.44,-146.85,512.18,2.57,535
277,0,9,-1.45,-3.07,8.19,1149.71,-304.44,254.3,2.56,535
277,0,8,-0.6,-2.61,8.43,1339.54,-637.54,616.05,2.56,535
276,0,7,-1.52,-2.92,8.79,1325.21,-967.05,1486.39,2.56,535
275,0,6,0.01,-4.39,9.45,1475.64,-1421.92,2177.65,2.56,535
273,1,5,-0.11,-4.54,9.75,1823.07,-1690.54,3882.52,2.55,535
270,2,4,0.5,-2.23,9.78,2149,-1826.65,4072.35,2.56,535
267,3,3,-0.03,-0.93,9.31,2202.72,-1740.69,3402.58,2.56,535
265,4,2,0.47,2.29,9,1686.96,-1977.08,4319.48,2.57,535
262,5,1,1.92,3.34,8.78,343.84,-2546.56,6550.86,2.55,535
257,7,2,2.3,5.55,8.84,-587.39,-2650.43,6905.44,2.56,535
252,8,4,0.97,3.89,7.88,-2449.86,-2224.21,8395.42,2.56,535
247,9,6,2.94,1.81,7.2,-3058.74,-1622.49,6250,2.56,535
244,9,9,2.32,-1.61,5.94,-3857.45,-1300.14,7242.12,2.56,535
239,9,12,0.94,-2.57,6.26,-3886.1,-1178.37,8363.18,2.56,535
232,8,16,1.26,-2.51,6.1,-3832.38,-1407.59,10626.79,2.57,535
225,7,19,1.23,-1.48,7.32,-3595.99,-1289.4,10494.27,2.56,535
220,5,22,0.12,-3.31,7.64,-3452.72,-941.98,8771.49,2.56,535
214,4,24,-0.53,-4.45,8.11,-3259.31,-1070.92,8338.11,2.56,535
208,2,27,-0.23,-4.83,8.94,-3216.33,-1726.36,10401.15,2.56,536
200,0,29,0.25,-4.6,9.03,-3409.74,-2156.16,12077.36,2.56,536
193,-2,31,-2.41,-5.96,8.39,-2940.54,-1966.33,10042.98,2.56,536
187,-4,32,-1.85,-6.55,8.85,-2711.32,-2507.16,9409.03,2.56,536
179,-6,33,-1.77,-6.57,11.15,-2639.68,-3427.65,10949.14,2.56,536
170,-9,34,0.78,-10.85,13.1,-2861.75,-4036.53,12041.55,2.56,536
163,-10,34,2.64,-12.84,11.16,-2020.06,-4086.68,12636.1,2.56,536
154,-13,34,4.29,-7.7,10.8,-3148.28,-3818.05,11053.01,2.54,536
148,-15,34,2.33,-7.37,9.89,-1207.02,-447.71,4745.7,2.56,536
148,-15,34,-0.22,-6.93,7.79,537.25,-290.11,-805.87,2.54,536
148,-15,34,-0.51,-6.16,6.89,182.66,-612.46,884.67,2.56,536
147,-15,34,0.24,-5.86,7.12,-322.35,-734.24,2729.23,2.56,536
144,-16,33,-0.44,-5.72,6.81,-236.39,-447.71,1722.78,2.56,536
143,-16,33,-2.71,-5.64,6.97,78.8,-562.32,426.22,2.54,536
142,-16,33,-4.21,-7.04,6.24,-107.45,-1507.88,2449.86,2.56,536
138,-16,32,-2.91,-6.76,6.51,-533.67,-2353.15,5222.06,2.54,536
132,-16,32,-1.79,-10.84,6.94,-1669.05,-3667.62,7625.36,2.56,536
125,-16,29,-1.3,-20.61,4.74,2851,-8441.98,8803.72,2.56,536
118,-16,26,3.3,-5.52,10.03,1339.54,-6099.57,13735.67,2.56,536
108,-16,22,0.57,-7.86,6.66,1196.28,-5297.28,13395.42,2.55,536
98,-16,18,-0.41,-4.15,7.82,1633.24,-5426.22,14405.44,2.56,536
86,-15,14,-0.45,-0.91,9.6,50.14,-6103.15,17145.42,2.54,536
78,-14,12,0.94,-1.57,8.65,-583.81,-6189.11,16232.09,2.56,536
68,-12,9,-3.72,-4.96,5.9,1060.17,-5673.35,9376.79,2.54,536
64,-12,10,-1.78,-5.54,8.57,-2234.96,-1866.05,7539.4,2.56,536
55,-12,10,-0.5,-4.17,9.34,-3144.7,-2646.85,14573.78,2.56,536
47,-12,10,-1.78,-5.3,9.07,-2553.72,-2163.32,14011.46,2.56,536
39,-12,10,-2.58,-1.16,8.88,-1404.01,-1583.09,10580.23,2.56,537
31,-12,9,-3.26,-1.6,8.99,-1704.87,-1751.43,10526.5,2.54,537
24,-12,9,-2.77,-1.24,9.42,-1833.81,-2195.56,10429.8,2.56,537
19,-12,8,-1.69,-1.78,9.19,-1934.1,-2120.34,9136.82,2.57,537
13,-11,9,-1.22,-2.3,8.99,-1626.07,-1837.39,6962.75,2.56,537
9,-11,9,-1.67,-2.26,9.06,-1432.66,-1568.77,6142.55,2.54,537
5,-11,9,-3.11,-4.16,8.47,-1135.39,-1669.05,5659.03,2.56,537
1,-10,9,-2.18,-2.63,8.84,-924.07,-2149,6851.72,2.56,537
356,-9,8,-2.63,-2.67,9.41,-920.49,-2363.9,7123.93,2.56,537
352,-8,8,-1.6,-1.41,9.12,-537.25,-2267.19,5154.01,2.54,537
350,-7,8,-0.95,-1.03,8.91,-465.62,-1762.18,2990.69,2.56,537
348,-7,8,-0.12,-0.42,9.39,-540.83,-1364.61,2328.08,2.57,537
345,-6,8,-0.1,-2.35,10.23,-676.93,-1121.06,2170.49,2.56,537
342,-6,8,-0.96,-2.45,9.82,-519.34,-852.44,2131.09,2.56,537
340,-4,9,10.64,-9.62,21.11,-659.03,-3936.25,261.46,2.56,537
338,-4,9,-0.9,-2.07,10.87,290.11,318.77,-1525.79,2.56,537
338,-4,8,-1.08,-2.35,9.42,465.62,322.35,-2406.88,2.56,537
339,-4,8,-1.18,-1.29,9.63,318.77,125.36,-1310.89,2.56,537
339,-4,8,-1.83,-1.51,9.51,-93.12,-261.46,970.63,2.56,537
337,-4,8,-1.65,-2,9.41,-146.85,-447.71,1389.68,2.56,537
335,-4,8,-1.5,-1.63,9.52,-85.96,-451.29,1450.57,2.56,537
333,-4,8,-1.34,-1.18,9.61,-118.19,-487.11,1439.83,2.56,537
332,-4,8,-0.96,-1.8,9.55,-28.65,-347.42,827.36,2.56,537
331,-3,8,-0.84,-1.49,9.61,103.87,-164.76,168.34,2.56,537
330,-3,8,-1.05,-1.7,9.54,114.61,-100.29,-25.07,2.56,537
330,-3,8,-1,-1.85,9.53,121.78,-89.54,46.56,2.56,537
330,-3,8,-1.11,-1.32,9.62,150.43,-53.72,50.14,2.56,537
329,-3,8,-1.06,-1.63,9.58,118.19,-25.07,21.49,2.56,538
329,-3,8,-1.02,-1.52,9.56,150.43,14.33,-103.87,2.56,538
328,-3,8,-1.01,-1.39,9.61,125.36,25.07,57.31,2.56,538
328,-3,8,-0.91,-1.29,9.64,121.78,60.89,-35.82,2.56,538
328,-4,8,-1.15,-1.23,9.62,93.12,85.96,-71.63,2.56,538
328,-4,7,-1.19,-1.4,9.58,85.96,111.03,-150.43,2.56,538
328,-4,7,-1.49,-1.47,9.53,53.72,96.7,-21.49,2.54,538
328,-4,7,-1.5,-1.59,9.52,64.47,46.56,-14.33,2.56,538
327,-4,8,-1.54,-1.47,9.52,57.31,-17.91,82.38,2.56,538
327,-5,8,-1.58,-1.44,9.55,46.56,-96.7,186.25,2.56,538
327,-5,8,-1.58,-1.32,9.54,60.89,-125.36,82.38,2.54,538
327,-5,7,-1.27,-1.29,9.6,25.07,-211.32,222.06,2.56,538
327,-5,7,-1.19,-1.18,9.62,-10.74,-229.23,372.49,2.56,538
326,-5,7,-1.11,-1.18,9.62,-50.14,-229.23,379.66,2.57,538
326,-5,7,-0.77,-1.42,9.64,-57.31,-182.66,214.9,2.56,538
326,-5,7,-0.94,-1.19,9.66,-3.58,-111.03,-82.38,2.56,538
326,-5,7,-0.8,-1.46,9.62,-53.72,-93.12,53.72,2.56,538
326,-5,8,-0.86,-1.53,9.58,-50.14,-32.23,0,2.57,538
326,-5,8,-0.95,-1.56,9.6,-28.65,14.33,-28.65,2.56,538
326,-5,8,-0.98,-1.61,9.58,-25.07,25.07,0,2.56,538
326,-5,8,-0.98,-1.56,9.56,14.33,39.4,-7.16,2.56,538
326,-5,8,-1.11,-1.57,9.58,39.4,42.98,-14.33,2.56,538
326,-5,8,-1.16,-1.45,9.58,57.31,46.56,17.91,2.57,538
